 1983	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   4	   5	  17	   9	  18	  32	  29	  76	 103	 108	 107	 148	 261	 268	 193	 117	  85	  60	  56	  46	  33	  22	  9	  3	  0	  0	 0	 0	0	0	#_1213
 1983	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    0	   3	   2	   4	   4	   9	  13	  20	  56	 116	 128	  97	 153	 243	 233	 191	 102	  98	  88	  90	  52	  40	  34	 14	  0	  0	  0	 0	 0	0	0	#_1214
 1983	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   2	   1	   0	   1	   8	  11	  16	  35	  47	  75	 153	 215	 178	 185	  67	  64	  54	  36	  16	  10	   5	  2	  0	  0	  0	 0	 0	0	0	#_1215
 1984	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   2	   2	   2	   3	   6	  10	  21	  52	 118	  84	 219	 371	 305	 263	 149	 121	  53	  45	  38	  17	  15	  3	  2	  0	  0	 0	 0	0	0	#_1216
 1984	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   3	   8	  12	  16	  38	  39	  74	 160	 222	 260	 375	 412	 330	 230	 162	 120	 103	  67	  53	  24	   6	  0	  0	  0	  0	 0	 0	0	0	#_1217
 1984	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    4	   4	   2	   7	  24	  19	  24	  25	  46	  59	  74	  98	 233	 199	 169	 161	  93	  87	  52	  25	  21	   9	   3	  2	  0	  0	  0	 0	 0	0	0	#_1218
 1985	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   2	    0	    7	    7	   8	  14	   1	  14	  18	  33	  22	  44	  83	  84	 124	 204	 264	 243	 235	 113	  94	  78	  57	  49	   7	   0	  0	  0	  0	  0	 0	 0	0	0	#_1219
 1985	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   1	   3	  21	  23	  31	  36	  54	 107	 137	 116	 217	 270	 206	 172	  90	  72	  54	  40	  26	   1	   4	  3	  0	  0	  0	 0	 0	0	0	#_1220
 1985	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	   13	    0	   2	   3	   4	  14	  12	  17	  26	  64	  71	 103	  87	 193	 218	 201	 182	 113	  89	  64	  35	  30	   6	   3	  2	  1	  0	  0	 0	 0	0	0	#_1221
 1985	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    5	   0	   23	   23	    1	   9	   7	   6	   3	  13	  38	  38	  90	 131	  95	  91	 144	 166	 158	 152	  94	  74	  55	  22	  10	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1222
 1986	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    8	    4	    8	   6	  14	  49	 127	 100	  71	 139	 399	 311	 223	 220	 291	 290	 196	 184	 115	  89	  48	  38	  14	   4	   1	  0	  0	  0	  0	 0	 0	0	0	#_1223
 1986	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   1	   4	   5	  19	  23	  27	  56	 200	 226	 189	 143	 271	 246	 193	 158	 107	  93	  50	  40	  13	   5	   2	  2	  0	  0	  0	 0	 0	0	0	#_1224
 1986	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	   4	   5	  11	  18	  21	  45	 137	 226	 366	 330	 325	 307	 230	 175	 152	 124	  90	  67	  31	  13	   6	  1	  0	  1	  1	 0	 0	0	0	#_1225
 1986	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    0	   2	   4	  13	  15	  14	  19	  52	 182	 258	 260	 332	 374	 307	 221	 183	 112	  95	  59	  44	  19	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1226
 1987	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    5	  13	  14	   8	  10	  14	  15	  24	  72	  70	  88	 103	 154	 169	  98	 201	  96	  58	  25	  24	  12	   4	   3	  0	  0	  1	  1	 0	 0	0	0	#_1227
 1987	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    8	  14	   7	   2	  26	  62	  17	  33	  68	  82	  99	 160	 211	 219	 192	 146	 103	  62	  45	  34	  22	  17	  10	  2	  1	  0	  0	 0	 0	0	0	#_1228
 1987	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   7	  18	  20	  21	  31	  70	  68	 164	 174	 133	 101	  57	  50	  33	  18	  15	   3	   1	  1	  1	  0	  0	 0	 0	0	0	#_1229
 1987	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    1	    8	   2	   4	  11	  22	  16	  20	  24	  42	  44	  74	  71	 229	 211	  95	  79	  56	  27	  23	  11	   9	   7	   2	  0	  0	  0	  0	 0	 0	0	0	#_1230
 1988	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    5	    2	   5	   4	  14	  45	  28	  13	  52	  88	  83	 113	  97	 146	 188	 103	  69	  49	  34	  19	  13	  13	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1231
 1988	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	   2	   0	  12	   8	   9	  35	  86	 101	  90	 123	 145	 167	  90	  78	  35	  31	  20	   9	   7	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1232
 1988	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   2	   3	   6	  11	  19	  45	  61	  75	 115	 159	 125	  88	  83	  64	  40	  14	   9	   8	   2	  0	  0	  0	  0	 0	 0	0	0	#_1233
 1988	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   3	  14	   6	   3	  16	  28	  49	  99	 132	 185	 195	 152	 118	  49	  26	  10	   5	   0	   3	   1	  0	  0	  0	  0	 0	 0	0	0	#_1234
 1989	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   3	   9	  23	  27	  25	  22	  56	  72	  65	 129	 180	 187	 149	 152	 109	  62	  24	  27	   8	   7	   1	  1	  0	  0	  0	 0	 0	0	0	#_1235
 1989	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    3	   0	   7	   5	   4	  19	   7	  23	  44	  76	 110	 158	 203	 219	 135	 113	  58	  39	  33	  16	  10	   3	   1	  0	  0	  0	  0	 0	 0	0	0	#_1236
 1989	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    4	   6	   0	   5	   6	   6	   5	   8	  15	  15	  25	  40	  38	  44	  37	  28	  28	  26	  14	   9	   4	   0	   1	  0	  0	  0	  0	 0	 0	0	0	#_1237
 1989	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    7	   1	    1	    0	    3	   4	   2	   1	  15	  23	  14	  41	  65	  55	  64	  88	  99	 112	  91	  71	  33	  27	  12	   4	   2	   1	   1	  1	  0	  0	  0	 0	 0	0	0	#_1238
 1990	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   2	  10	  16	  19	  27	  66	 130	  55	  74	 160	 154	 121	  90	  62	  39	  14	  11	   4	   2	   1	  0	  0	  0	  0	 0	 0	0	0	#_1239
 1990	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   7	  12	  34	  45	  97	 201	  96	 156	 215	 263	 149	 158	 104	  65	  46	   9	  10	   5	   2	  1	  0	  0	  0	 0	 0	0	0	#_1240
 1990	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   0	  11	  14	  16	  25	  97	 176	 193	 298	 217	 354	 319	 225	 154	  58	  39	  45	  18	   6	   4	  0	  0	  0	  0	 0	 0	0	0	#_1241
 1990	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    4	   22	  29	  30	  26	  44	  62	  43	  40	 230	 247	 434	 245	 303	 419	 322	 257	 142	 163	  87	  41	  44	  46	   7	  4	  2	  0	  0	 0	 0	0	0	#_1242
 1991	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    3	    0	   1	   3	   4	   4	   6	   9	   9	  72	  88	 148	 155	 162	 430	 343	 193	 105	  30	  22	   7	   1	   1	   1	  1	  0	  0	  0	 0	 0	0	0	#_1243
 1991	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   4	   5	  12	   9	   9	   4	  42	  84	  44	  58	  73	 103	  90	  51	  24	  10	   6	   7	   4	   1	   5	  1	  0	  0	  0	 0	 0	0	0	#_1244
 1991	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    2	   3	    0	    0	    0	   6	   8	   2	   2	   6	   5	   3	  40	  39	  45	 123	 117	 180	 129	  64	  39	  44	  29	  22	   6	   1	   0	  1	  0	  0	  0	 0	 0	0	0	#_1245
 1991	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   1	   0	   9	   9	   9	  20	  25	  24	  35	  25	  19	  67	 111	  91	  45	  11	   2	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1246
 1992	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    3	    5	    3	  10	  24	  13	 185	  98	 103	  82	 376	 451	 763	 256	 684	 406	 267	 253	  43	  88	  24	  40	  23	   8	   1	  0	  1	  0	  0	 0	 0	0	0	#_1247
 1992	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    4	    0	   1	   2	   6	  15	  23	  37	  40	 119	 102	 182	 216	 240	 204	  84	  53	  23	  16	  14	   4	   4	   1	   1	  0	  0	  0	  0	 0	 0	0	0	#_1248
 1992	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   0	   1	   2	   4	  18	  22	  32	  97	 146	 244	 227	 245	 222	  94	  93	  33	  11	  15	   4	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1249
 1992	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    3	    2	   2	   4	   8	  44	  41	  43	  33	 124	 140	 205	 260	 198	 169	 111	  81	  59	  32	  14	   7	   4	   4	   0	  0	  0	  0	  0	 0	 0	0	0	#_1250
 1993	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    4	   18	    0	  21	  24	  16	  42	  45	  41	  31	 103	 165	 185	 274	 329	 344	 161	  87	  33	  17	   5	   1	   0	   1	   0	  1	  0	  0	  0	 0	 0	0	0	#_1251
 1993	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   4	   1	   7	  20	  19	  33	  62	 106	  80	 107	 140	 242	 105	 145	  62	  29	  41	  22	  14	   8	   2	  0	  0	  0	  0	 0	 0	0	0	#_1252
 1993	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	   9	  11	  28	  23	  35	  44	  88	 198	 219	 238	 381	 459	 203	 366	 139	  84	  71	  48	  44	  20	   2	  1	  0	  0	  0	 0	 0	0	0	#_1253
 1993	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	   13	   34	    9	  22	  12	  70	  80	  84	  62	  81	 156	 252	 549	 389	 493	 700	 373	 661	 442	 177	  74	  31	  42	   9	   1	  1	  0	  0	  0	 0	 0	0	0	#_1254
 1994	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    3	   0	   22	  186	   29	 140	 150	 164	 305	 173	 293	 186	 345	 297	 393	 234	 357	 475	 263	 335	  85	  64	  48	  46	  19	  10	   7	  8	  5	  0	  0	 0	 0	0	0	#_1255
 1994	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	   28	   0	   13	   51	    9	  21	  76	  67	 197	 203	 339	 379	 416	 246	 178	 180	 336	 295	 308	 273	 173	  79	  57	  34	  30	  13	   9	  3	  1	  0	  0	 0	 0	0	0	#_1256
 1994	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    1	   0	   19	   14	    7	  11	  28	  59	  58	 119	  90	 199	 359	 491	 611	 348	 445	 495	 363	 341	 252	 144	  56	  33	  23	   7	   2	  5	  0	  0	  0	 0	 0	0	0	#_1257
 1994	4	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   1	    8	    2	    4	  10	  18	  35	  80	 186	 102	 226	 282	 716	1342	2469	 863	 575	 448	 478	 411	 207	 202	  91	  75	  44	  15	  7	  0	  0	  0	 0	 0	0	0	#_1258
 1995	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    4	   0	    8	   69	    9	  92	 119	  84	 224	  90	 108	 114	 274	 508	1155	2081	1734	1059	1171	1080	 648	 244	  77	  43	  29	  36	  15	 13	  7	  0	  0	 0	 0	0	0	#_1259
 1995	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	   31	   0	    9	   40	    2	  17	  43	  40	 140	 298	 326	 552	 483	 595	 759	 447	1772	 862	 771	 716	 306	 217	 146	  52	  19	  17	   8	  3	  1	  0	  0	 0	 0	0	0	#_1260
 1995	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    4	   3	    2	    6	    2	   7	  22	  36	 176	 296	 342	 581	 807	1188	1869	2735	2824	1603	1131	1042	 427	 370	 356	 236	 139	  65	  12	 11	  2	  2	  2	 0	 0	0	0	#_1261
 1995	4	14	0	0	100	0	  0	  0	  0	  0	   0	   4	  23	   58	  79	   64	  172	  141	 127	 182	 173	 352	 432	 418	 629	 838	 947	1404	3320	3860	2015	1352	1511	1060	 599	1086	 269	 284	  87	  17	  8	  0	  0	  0	 0	 0	0	0	#_1262
 1996	1	14	0	0	100	0	  0	  0	  0	  0	   0	   4	   0	    4	   7	   11	   11	   39	 142	  35	  84	 468	 717	 885	1292	1176	1409	1556	1532	2229	2077	2124	1934	1317	 772	 681	 301	 223	 121	  27	 12	  8	  4	  4	 0	 0	0	0	#_1263
 1996	2	14	0	0	100	0	  0	  0	  0	  0	   0	   8	   0	    3	   6	    2	    5	    2	 189	  46	  18	 206	 549	 430	 833	 647	 689	 573	1203	1686	1084	 795	1191	 789	 344	 308	 131	 108	  78	   6	  0	  0	  0	  0	 0	 0	0	0	#_1264
 1996	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    3	    0	    3	  37	  17	  17	 101	 202	 443	 654	 775	 620	 596	 773	 964	 974	 802	 753	 496	 286	 373	 320	 139	  80	  13	  5	  4	  2	  2	 0	 0	0	0	#_1265
 1996	4	14	0	0	100	0	  0	  0	  0	  0	   1	   0	   0	    1	   7	   10	   19	   34	  35	  46	  49	 153	 311	 541	 717	1147	 868	 900	1100	1328	1442	 658	 799	 403	 204	 238	 156	 103	  61	  11	  1	  0	  0	  0	 0	 0	0	0	#_1266
 1997	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   5	   13	   22	   82	  18	  97	 216	 274	 461	 482	 706	1110	1011	1015	1044	2298	2716	1304	1258	 422	 260	 255	 107	  84	  36	   0	  0	  0	  0	  0	 0	 0	0	0	#_1267
 1997	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   1	   2	 235	 209	 270	 227	 280	 328	 387	 621	1016	1754	 748	 508	 261	 185	 210	  90	  48	  32	   0	  0	  0	  0	  0	 0	 0	0	0	#_1268
 1997	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   4	   6	 119	  94	 154	 133	 146	 192	 265	 348	 501	 840	 428	 216	 156	 100	  95	  31	  43	  19	   0	  0	  0	  0	  0	 0	 0	0	0	#_1269
 1997	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    5	    4	    0	   0	   7	  11	   8	   9	   3	   9	  37	  78	  86	 199	 295	 301	 228	 150	 112	  94	  24	  20	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1270
 1998	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    3	    5	   8	  29	  35	 539	 755	 771	1210	 785	1333	1163	1286	1646	2426	1129	1020	 487	 366	 204	 104	  41	  26	   2	 11	  0	  0	  0	 0	 0	0	0	#_1271
 1998	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    1	   1	  13	   6	 226	 375	 296	 808	 574	 698	 594	 404	 806	1344	 323	 278	 119	  65	  39	  25	   6	   6	   1	  3	  1	  0	  0	 0	 0	0	0	#_1272
 1998	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   3	  16	   2	 130	 306	 192	 757	 523	 632	 451	 382	 980	1161	 419	 558	 227	 151	  54	  26	  36	   7	   9	  8	  6	  9	  0	 0	 0	0	0	#_1273
 1998	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    4	    7	   4	  37	  39	 314	 437	 272	 693	 457	 547	 574	 418	 694	 872	 436	 783	 373	 379	 181	  92	  73	  17	  23	 15	 18	 11	  0	 0	 0	0	0	#_1274
 1999	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    3	    4	   13	  44	 169	 150	 566	 811	 773	1365	 751	1124	 915	 931	 834	 947	 862	 887	 648	 459	 469	 104	  66	  24	  19	 16	  8	 11	  0	 0	 0	0	0	#_1275
 1999	2	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   1	    0	    0	    3	  23	 134	 170	 387	 568	 593	1011	 713	 925	 642	 799	 755	 789	 529	 504	 278	 237	 146	  76	  70	  16	   9	  1	  0	  8	  0	 0	 0	0	0	#_1276
 1999	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    0	    0	  22	  38	  55	 152	 176	 261	 633	 471	 548	 376	 416	 353	 381	 271	 249	 185	 128	 107	  66	  76	  31	  48	 32	 21	  4	  0	 0	 0	0	0	#_1277
 1999	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   9	  13	  15	 123	 214	 191	 287	 221	 395	 279	 513	 479	 488	 295	 186	 185	  88	  70	  30	  27	   3	   6	  8	  4	  0	  0	 0	 0	0	0	#_1278
 2000	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    2	    2	  38	  54	  62	 511	 706	 633	 717	 544	 564	 373	 427	 416	 509	 259	 258	 234	 188	 170	  56	  60	   6	  12	  6	  2	  0	  0	 0	 0	0	0	#_1279
 2000	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	   9	 333	 638	 510	 685	 584	 653	 530	 612	 417	 334	 179	 102	  93	 113	  94	  67	  73	   5	   6	  3	  2	  1	  0	 0	 0	0	0	#_1280
 2000	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   5	   4	 162	 257	 261	 457	 327	 521	 436	 479	 376	 253	  96	  54	  26	  28	  30	  21	  24	   4	   1	  1	  0	  0	  0	 0	 0	0	0	#_1281
 2000	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    1	    0	   2	  24	  28	 151	 124	 166	 437	 289	 398	 260	 345	 185	 117	  54	  23	  13	  11	  10	   4	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1282
 2001	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   4	   2	   1	   9	  31	 138	 728	 258	 719	 166	 127	 528	 661	 484	 421	 291	 136	  76	  85	  42	  36	  45	 29	 23	  0	  0	 0	 0	0	0	#_1283
 2001	2	14	0	0	100	0	  0	  0	  0	  0	   0	  78	  40	  225	  71	   39	   20	   10	  35	  37	  55	 119	 146	  86	 189	 113	 298	 293	 317	 527	 503	 285	 250	 133	 103	  38	  38	  33	  13	  19	 23	  7	  0	  0	 0	 0	0	0	#_1284
 2001	3	14	0	0	100	0	  0	  0	  0	  0	   0	  12	  22	   77	  22	    8	    6	    4	   7	  13	  21	  49	 116	  19	  48	  48	 151	 121	 148	 300	 301	 177	 152	  79	  55	   6	  12	  10	   2	   1	  1	  0	  0	  0	 0	 0	0	0	#_1285
 2001	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    4	   1	    0	    0	    0	   5	  13	  29	 234	 303	 631	 346	 220	 208	 207	 337	 500	 699	 530	 398	 276	 164	  58	  30	  20	  24	  10	  7	  6	  0	  0	 0	 0	0	0	#_1286
 2002	1	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   2	    0	   5	    2	    8	   10	  25	  37	  98	 375	 840	1876	1747	1482	1858	2484	3538	5266	5443	5016	5229	3225	1732	1482	1057	 878	 577	 149	 46	  5	  0	  0	 0	 0	0	0	#_1287
 2002	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    0	   0	    0	    0	    3	   1	   0	   1	  11	  14	  33	  44	 145	 239	 317	 314	 466	 635	 618	 576	 252	 229	 377	  89	 133	  93	   0	  0	  0	  0	  0	 0	 0	0	0	#_1288
 2003	1	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    7	    2	   6	  10	  25	  61	 216	 226	 390	1606	2249	2468	3497	4856	7189	9635	9805	6938	2867	1247	 768	 516	 318	 210	103	 55	 23	  0	 0	 0	0	0	#_1289
 2003	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    3	   1	   3	   6	   2	  18	  26	  56	 152	 164	 192	 492	 702	1107	1441	1130	1072	 548	 211	 118	  86	  37	  11	  3	  0	  0	  0	 0	 0	0	0	#_1290
 2003	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   1	   8	  13	  13	  25	  35	  56	  51	  50	  28	  25	   9	   4	   4	   4	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1291
 2004	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    3	   2	   4	   3	  38	  85	 127	 189	 821	1313	1857	3083	7002	7705	7704	6568	5646	4291	2614	1312	 603	 260	 213	108	 60	 26	 19	15	 3	0	0	#_1292
 2004	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    1	    0	   1	   1	   3	  14	  23	  43	  98	 303	 708	 839	1279	2333	3341	4182	3589	2324	1292	 939	 508	 171	  75	  32	 11	  7	  4	  0	 0	 0	0	0	#_1293
 2004	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   0	   1	   2	   8	  25	  52	 132	 216	 391	 662	1201	1693	1591	1556	1480	 757	 332	 186	  84	  21	   8	  3	  2	  0	  0	 0	 0	0	0	#_1294
 2004	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   5	   3	  30	  56	 105	 144	 345	 698	 919	1235	1689	1476	1108	1324	 499	 381	 181	  88	  32	  29	 13	  6	  6	  1	 1	 0	0	0	#_1295
 2005	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    0	   8	  25	  29	  53	  64	  78	 139	 512	1028	1679	2211	5078	6034	6042	4840	3370	2706	1827	 987	 703	 326	 225	 86	 23	 16	 19	 7	 3	0	0	#_1296
 2005	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    2	   0	    1	    1	   10	  17	  16	  39	  81	  77	  99	 168	 340	 638	1011	1740	4306	4659	4574	3744	2676	1559	 949	 597	 383	 199	 118	 30	  9	  4	  1	 0	 3	0	0	#_1297
 2005	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    2	    3	   2	   5	   7	  86	 104	 100	 142	 337	 401	 595	1013	1962	2729	2905	3091	2573	1538	 879	 584	 496	 249	 162	 95	 27	 14	  8	12	 3	0	0	#_1298
 2005	4	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    2	    3	    7	   7	   3	  10	  18	  35	  61	 122	 241	 531	 820	1132	2317	2594	3248	4006	3565	2046	1107	 503	 318	 138	  72	 24	 14	  4	  0	 1	 0	0	0	#_1299
 2006	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    2	   3	    1	    1	    4	   7	  16	  17	  42	  36	  92	 258	1087	 863	 979	1069	1269	1256	1088	1336	 968	 995	 861	 673	 718	 383	 279	 91	 29	 11	 11	 3	 0	0	0	#_1300
 2006	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    9	  28	   20	   26	   25	  19	  14	  16	  22	  31	  44	  59	 126	 268	 629	 796	1049	 940	 974	1264	1069	 891	 614	 489	 390	 261	 153	 62	 13	  0	  2	 0	 0	0	0	#_1301
 2006	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   2	    9	   26	   30	  13	  17	  13	  27	  30	  61	  66	 161	 264	 486	 580	 681	 742	 731	 722	 691	 664	 519	 462	 370	 208	 110	 29	 11	  2	  0	 0	 0	0	0	#_1302
 2006	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    1	   0	    0	    3	    7	   5	   7	   3	  16	  20	  22	  27	 113	 190	 387	 528	 665	 781	 693	 664	 365	 361	 305	 264	 284	  96	  75	 38	 14	  7	  6	 1	 0	0	0	#_1303
 2007	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    3	    4	   8	  11	   7	  32	  22	  33	  56	 203	 362	 806	1002	2429	2072	2452	3755	3202	3057	2183	1928	2161	1274	 906	383	146	 72	 27	10	 2	0	0	#_1304
 2007	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    4	  25	   22	   22	   13	   7	   8	  10	  39	  28	  53	  96	 155	 374	1197	1260	2780	2722	3036	3949	2740	2894	2098	1883	2265	1100	 764	261	 70	 40	  8	 8	 3	0	1	#_1305
 2007	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    1	    6	   8	   6	  11	  35	  36	  69	 148	 352	 727	1585	1238	2233	2257	2127	3100	2127	2438	1863	1932	2327	1373	 884	369	130	 63	 22	 9	 2	0	0	#_1306
 2007	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   7	   3	   2	  19	  39	  83	 234	 455	 701	1228	1141	2322	2529	2591	3607	2930	3367	2575	2826	3495	2327	1904	736	265	145	105	83	40	0	0	#_1307
 2008	1	14	0	0	100	0	  0	  0	  0	  0	   0	   3	   8	   21	   6	   18	   18	   29	  42	  29	  23	  44	  19	  64	 154	 628	1805	1575	2046	2824	4296	5434	5854	5482	4119	3704	2985	2312	1846	1020	654	314	166	 77	52	25	0	0	#_1308
