	2021	6	4	0	2	40	0	0	0	0	0	0	0	0	0	0	0	0	51	796	1296	5255	10667	12875	16654	22672	35076	49576	34011	39786	44358	44775	40222	31511	30769	29827	26636	17236	19307	15430	10518	14248	7273	8751	5450	4145	3835	3256	3733	2956	3541	2344	1363	1986	2204	1148	1348	1005	756	1076	570	447	304	350	251	150	114	56	33	28	131	7	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	9.5	7	0	0	80	0	0	0.083877126	0.056134356	0.064695009	0.07694085	0.259529211	0.496893613	0.786776072	0.652012267	0.446703636	0.10836414	0.012245841	0.012245841	0.022647921	0	0.024491682	0.072602178	0.012245841	0.052012734	0	0.038796001	0.073038612	0.047576038	0.048983364	0.036737523	0.118766221	0.086182994	0.038796001	0.114863982	0.154311133	0.088341265	0.099614444	0.072282437	0.137003118	0.050605407	0.048572602	0.050605407	0.02655016	0.044761385	0.023618812	0.012245841	0.010838515	0.015711645	0	0	0	0	0.025415896	0	0.022647921	0	0	0.012245841	0	0	0	0	0	0	0	0.015711645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	9.5	7	0	0	86	0	0	0	0.013940139	0	0.062525625	0.169126691	0.130879166	0.044165642	0.010865109	0.05400574	0.105666257	0.10801148	0.160352603	0.11629942	0.084260529	0.087975166	0.065190652	0.056055761	0.025361682	0	0.021730217	0.043460434	0	0.064870849	0.047091899	0.066920869	0.145436654	0.075997189	0.092751127	0.178778188	0.112609383	0.109781443	0.089617525	0.090889625	0.042501025	0.013940139	0.048265682	0.023460435	0.01904059	0.061032039	0.009520295	0	0	0	0	0	0.013940139	0.011890119	0	0	0.011890119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	9.5	7	0	0	80	0	0	0.012245841	0	0.024491682	0.136321626	0.247181146	0.285729042	0.249720017	0.086691312	0.049565075	0.0492416	0.087669892	0.062735131	0.050092421	0.101563312	0.049499836	0.187946727	0.13619072	0.111440801	0.111818643	0.073733283	0.074684251	0.073733283	0.098945308	0.074360775	0.024953789	0.161559976	0.112683627	0.149414282	0.175392433	0.212008063	0.100172682	0.124857362	0.100423622	0.086571039	0.049972148	0.06272297	0.062696645	0.113158324	0.012707948	0.012569316	0	0.037642709	0.012504077	0.025053936	0.026397497	0.025053936	0.012569316	0.025053936	0	0	0	0	0	0	0	0	0	0	0.012504077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	9.5	7	0	0	70	0	0.017457383	0.034914766	0	0.075488208	0.170412565	0.307210321	0.208730746	0.17897507	0.11883233	0.063882476	0	0.088267518	0.04923077	0.071061101	0.087240628	0.018853974	0.066440029	0.097590321	0.045818285	0.015071804	0.097968222	0.075734237	0.140049507	0.138131499	0.107117557	0.281178887	0.336281209	0.342022236	0.283533163	0.263012955	0.263688432	0.265142494	0.294381735	0.264741424	0.27955808	0.123285065	0.080714725	0.06069008	0.057825015	0	0.034835774	0.033738868	0.073849773	0.01882659	0.017005545	0.017005545	0	0	0	0.015285085	0	0	0	0	0	0.014193293	0	0	0.019639556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	9.5	7	0	0	76	0.014306839	0	0	0	0	0.046603563	0.082809847	0	0.018154212	0.032296724	0.015517674	0.065524651	0.016148362	0.089682653	0.045358158	0.099801885	0.047912343	0.016148362	0.065205528	0	0.033199377	0	0.016148362	0.05219389	0.08210788	0.150034559	0.083724267	0.132825254	0.236360024	0.333041154	0.342596413	0.288668861	0.081504868	0.118929668	0.114492646	0.08404834	0.050640517	0.104809463	0.019951295	0.031799189	0.016309666	0	0.015550912	0.015550912	0	0	0	0	0	0.029444332	0	0.018943525	0	0	0	0.015630097	0	0.015550912	0	0.015630097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	9.5	7	0	0	79	0	0.016327788	0	0	0	0	0	0	0	0.017051015	0	0.015877031	0.038217606	0	0.032712368	0.015674677	0.033716757	0	0.016327788	0.052025809	0	0.087257762	0.06892409	0.063554172	0.018824788	0.105602783	0.169452753	0.212680008	0.194737978	0.373701911	0.335422574	0.314091564	0.144501383	0.243429211	0.197452389	0.176858319	0.107872425	0.037709257	0.053780477	0.053788597	0	0.015674677	0.05474449	0.03908155	0	0.01804208	0	0.01804208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	9.5	7	0	0	80	0	0	0.017257642	0	0.015071804	0	0.016327788	0.03358543	0	0.017257642	0	0	0	0	0	0	0	0.015674677	0.033732133	0.034335006	0.031349354	0.015071804	0.030577634	0	0.079091364	0.095687635	0.092228636	0.150837743	0.215367519	0.259631841	0.236996416	0.199813695	0.276438373	0.135548314	0.16844421	0.241772956	0.133313132	0.084888059	0.051644558	0.100464352	0.064178618	0.035875803	0.017835717	0.030770969	0	0.030564859	0	0.016137077	0	0	0.034145383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	9.5	7	0	0	79	0	0	0	0	0	0.019593346	0	0.016327788	0.018756116	0.018756116	0.018660329	0	0.017812132	0.02089083	0.016327788	0	0.018660329	0	0	0	0	0	0.01804208	0	0	0	0.043124331	0.136159598	0.135014579	0.166301338	0.199614489	0.254858458	0.300546104	0.138130209	0.145376769	0.097806453	0.094971601	0.081108059	0.086465394	0.13818443	0	0.017051015	0.047691626	0.057777367	0.022591908	0	0.087810841	0	0.017862968	0	0	0	0.02089083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	9.5	7	0	0	80	0	0	0.01804208	0	0	0.019593346	0.033113884	0.119765807	0.097707369	0.019593346	0.01974328	0	0.037405478	0.041644777	0.017812132	0.036638722	0	0.038460291	0	0.038702962	0.020840129	0.023050995	0.018660329	0	0.035962634	0.033078508	0	0.040910079	0.041922042	0.139962341	0.193760922	0.208404132	0.116118448	0.211994877	0.219086458	0.268728039	0.103659048	0.11833167	0.081586307	0.090398471	0.05457076	0.078822619	0.056244647	0.079591716	0.035880357	0.039589569	0.016943931	0.014902957	0.014902957	0.017812132	0.01974328	0	0	0	0.018756116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	9.5	7	0	0	80	0	0	0	0	0	0.03336548	0.191353854	0.2210785	0.330631245	0.262290176	0.139007592	0.01974328	0.03837922	0.03284824	0.051175177	0.07504148	0.017037692	0.033359739	0.047677142	0.056621792	0.018660329	0.035698021	0.032928045	0.053728269	0.015630097	0.052989934	0.106376029	0.037882217	0.051421147	0.032582864	0.143798137	0.050704129	0.106725588	0.0998042	0.071347428	0.089802779	0.200883082	0.036897303	0.070950099	0.085792264	0.068476072	0.066125551	0.039102446	0.034082966	0.017051015	0.051222707	0.034749246	0.017031951	0	0.033188092	0	0	0.047060801	0	0.017051015	0	0	0	0	0.015403574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	9.5	7	0	0	80	0	0.071883776	0.089340609	0	0	0	0.017257642	0	0	0	0.014513589	0.031984343	0.062356936	0.112133639	0.096363364	0.115475591	0.034580654	0.052340203	0.075609125	0.04864807	0.047169165	0.017037692	0.032002465	0.031304774	0.064934783	0.046516054	0.100649862	0.116067669	0.13223198	0.186602888	0.13188929	0.102123035	0.11132909	0.073251731	0.052130787	0.033672177	0.03180495	0.03687824	0	0.014427782	0.01804208	0.016309666	0.016327788	0.017835717	0.017031951	0.015550912	0.015004893	0.068935429	0	0.033434461	0	0	0.016137077	0.030564859	0	0.03114197	0	0.018824788	0	0	0	0	0	0	0.015550912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	9.5	7	0	0	79	0	0	0.016538574	0	0	0.030143608	0.031349354	0.016538574	0.029499586	0.017051015	0	0	0.030823256	0.016327788	0.039772933	0.015071804	0.048661393	0.078543977	0.129599842	0.094039599	0.105582912	0.085409472	0.075824964	0.063823629	0.064938942	0.078581397	0.181304337	0.126687329	0.208292857	0.230583786	0.22160912	0.229671271	0.133930503	0.179553814	0.196160489	0.113795457	0.174106583	0.049241403	0.053642577	0.048417274	0.109349397	0.032879932	0.029307488	0	0.032796346	0.015877031	0	0	0	0	0	0.047677409	0.051266741	0	0	0	0.014306839	0.013756576	0	0.01732902	0	0	0	0	0.015877031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	9.5	7	0	0	80	0	0	0	0	0.01804208	0.027990494	0.029779965	0.043540768	0.133002099	0.014513589	0	0	0.043541406	0.071571135	0.044385867	0	0.014513589	0	0.015004893	0.014513589	0.014513589	0.073882669	0.086750559	0.04456654	0.104186584	0.211457587	0.235479152	0.254519518	0.476500679	0.439998175	0.389602407	0.249520678	0.374629355	0.226577291	0.16696313	0.179972988	0.19584498	0.147266831	0.16448584	0	0.092253025	0.086504135	0.060450895	0.027513152	0.058874471	0.04469905	0.014119942	0.015071804	0.015266376	0.015266376	0	0.015550912	0	0	0.017031951	0.045615413	0	0.015266376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	9.5	7	0	0	80	0	0	0	0.011922366	0.065311152	0.235457405	0.560844592	0.446440423	0.11806596	0.103718795	0.025566307	0.01306223	0.025566307	0.025153225	0	0.026293089	0.036906962	0.01306223	0.038046826	0.038046826	0.091214717	0.065311152	0.11578623	0.12976743	0.038797166	0.104276948	0.116367942	0.207338205	0.172973262	0.327705132	0.327094775	0.475598069	0.260059821	0.19187572	0.323813224	0.28560311	0.180197808	0.150347621	0.120803915	0.107938674	0.110431732	0.107938674	0.086655259	0.025153225	0.037757672	0.061225818	0.036449179	0.012504077	0.035140686	0.02321832	0	0.023844732	0	0.011922366	0.012227861	0.025008155	0.011922366	0.025566307	0.05030645	0	0	0.011922366	0	0	0.013230859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	9.5	7	0	0	80	0	0	0	0	0	0.01306223	0	0	0	0.038070385	0.039186691	0.116949653	0.078542011	0.012504077	0.076775734	0.039186691	0.038070385	0.039186691	0.051690769	0.052248921	0.049969193	0.038046827	0.090464377	0.09041211	0.154269699	0.138073011	0.291242376	0.355964251	0.297773874	0.251518675	0.22716049	0.235129799	0.275801034	0.247740682	0.244405467	0.182626867	0.232295936	0.110354921	0.199872607	0.107938674	0.122914667	0.083367161	0.09971749	0.012504077	0.03469904	0.050719533	0.048271175	0.024426443	0.035767098	0	0.024526813	0.012504077	0	0.011295954	0	0	0	0.013230859	0	0.013230859	0	0	0	0	0.012504077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	9.5	7	0	0	80	0	0	0	0	0	0	0.076660593	0.156668431	0.019583554	0	0	0.018746743	0.039167108	0.038330297	0.059003478	0	0.117422962	0.038330297	0.039167108	0.09791777	0.114083439	0.075169148	0.019583554	0.15742688	0.154194796	0.272027297	0.344066697	0.293561265	0.320847761	0.246299406	0.419627795	0.277955758	0.265293865	0.296689679	0.166436948	0.172171744	0.18798226	0.131662192	0.111825822	0.035682206	0.017874612	0.018746743	0.017874612	0.036621355	0.034810075	0.037710982	0.034810075	0.016935463	0.038583113	0.036771833	0.036621355	0.016935463	0.018746743	0	0	0	0	0	0.017874612	0.017874612	0	0	0	0.019583554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	9.5	7	0	0	80	0	0.057913851	0.059003478	0.039419924	0.039419924	0.196088356	0.137084878	0.039167108	0.078587032	0	0.019583554	0	0.058750662	0.078587032	0.096461644	0.037458166	0.039167108	0.039167108	0.037458166	0.058750662	0.057294536	0.019583554	0.039419924	0.195137863	0.315612211	0.352119884	0.366370458	0.343194566	0.553149409	0.306061334	0.184311559	0.303766919	0.222641855	0.168982701	0.168549185	0.185586986	0.147725524	0.110232039	0.26198194	0.077130906	0.036621355	0.074332337	0.074332336	0.073393188	0.076444575	0.035749224	0.036621355	0.036621354	0	0.01983637	0	0.018746743	0	0	0	0.016935463	0	0	0	0	0	0	0	0	0.016935463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2018	9.5	7	0	0	80	0	0	0.018359582	0	0.057657555	0.188753436	0.131095882	0.057172584	0.020938391	0.020938391	0.093891747	0.036719164	0.114660784	0.018359582	0.054108805	0.077941621	0	0.036064839	0	0.055078745	0.018359582	0.018359582	0.041876782	0.018359582	0.07880379	0.138347339	0.093068069	0.128932761	0.248658788	0.166922085	0.397221291	0.309487893	0.180762976	0.268011404	0.240829986	0.202409578	0.127847352	0.151849522	0.017874612	0.096509047	0.018359582	0.035749223	0	0.089873424	0.017874612	0.039990787	0.057696044	0	0.019052396	0.020938391	0.017874612	0.017705257	0	0	0.017705257	0	0	0	0	0	0.017705257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	9.5	7	0	0	79	0	0.019583554	0.021246308	0.019583554	0.095469826	0.234217457	0.175512983	0.056533656	0	0.018844552	0.05801166	0	0.04009086	0.016935463	0	0	0.018844552	0.074916332	0.039167108	0.019583554	0.058750662	0.019583554	0.036719164	0.09810252	0.039167108	0.116762321	0.054393629	0.115053379	0.090342999	0.181486583	0.208721887	0.337407736	0.169354632	0.218767118	0.104729867	0.25336165	0.107309254	0.200846319	0.194665452	0.053654627	0.054624567	0.037458166	0.149740286	0.053654627	0.036719164	0.036719164	0.035780015	0.04009086	0.017874612	0.021246308	0.021246308	0	0	0.016935463	0	0.017874612	0	0.018844552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	9.5	7	0	0	81	0	0	0.076017137	0.020938391	0.018359582	0.073438328	0.055078746	0.018359582	0.036719164	0	0	0	0	0.038643648	0	0.035410514	0.018359582	0.020938391	0.018359582	0	0.017874612	0.055078745	0.112081976	0.071359884	0.039297973	0.060236364	0.133035761	0.077626005	0.132535396	0.217397463	0.099049366	0.125099188	0.201185606	0.11352149	0.144497992	0.164982204	0.21247848	0.128501676	0.107393931	0.070874914	0.112266725	0.088264555	0.035749224	0.038643648	0.0880952	0.077287296	0	0.041876782	0.035410514	0.053285126	0	0.017874612	0	0.051745539	0.017874612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	9.5	7	0	0	80	0	0	0.05311577	0.17223123	0.21228311	0.09765523	0.21404643	0.05875066	0.01958355	0	0	0.0376566	0.01958355	0.01958355	0.01958355	0.03941992	0.05925629	0.01958355	0	0.03941992	0.07883985	0.01958355	0.0391671	0.07807167	0.2127629	0.21378389	0.11825977	0.15766997	0.13144026	0.25039366	0.0928744	0.09312884	0.20498393	0.14932055	0.0566082	0.14753139	0.16335834	0.03651902	0.07252267	0.01693546	0.05746713	0.03839893	0.01770526	0.03464072	0.0534561	0	0.01770526	0.05456622	0.03387093	0	0.03464072	0.01770526	0.01693546	0	0.01770526	0	0	0	0.01693546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

2003	10.5	5	3	0	223	0	0	0.002502566	0.001207378	0.00361939	0.006311295	0.034511808	0.030609781	0.018585392	0.013758623	0.010915796	0.011568878	0.020251025	0.029276177	0.022287104	0.027289491	0.020703792	0.029449051	0.024726556	0.015844095	0.01037522	0.021263576	0.025409823	0.011796634	0.015901719	0.011206665	0.010855427	0.012831137	0.00662686	0.005493571	0.003899283	0.005606076	0.002219929	0.002395548	0	0.004607245	0.001712282	0	0	0.009884037	0.002587631	0	0	0	0	0.002000406	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002587631	0	0	0	0	0	0	0	0	0	0	0	0	0.002502566	0.00117445	0.003644087	0.006215254	0.037856794	0.033485536	0.018390565	0.015053811	0.010561815	0.010010263	0.015558714	0.019394884	0.019172617	0.021644998	0.015608107	0.030445138	0.026073881	0.020253769	0.012891506	0.024594842	0.029418867	0.0145983	0.022051116	0.015791958	0.015616339	0.018821379	0.010693529	0.010185881	0.006281111	0.006744854	0.002870267	0.002530006	0	0.002862035	0.000790284	0	0	0.003032166	0	0	0	0	0	0.000499416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	10.5	5	3	0	214	0	0	0.010493022	0.021078314	0.011975387	0.019759312	0.041772424	0.079385152	0.065904711	0.029461236	0.012884469	0.006139711	0.005885592	0.007753673	0.007691656	0.006464924	0.010142095	0.00793065	0.009532511	0.008718723	0.007065433	0.005915844	0.00637568	0.005389453	0.011282608	0.012973714	0.007561571	0.0105263	0.007659891	0.005850802	0.004059863	0.006142737	0.003055486	0.004152133	0.003495657	0.001719845	0.005092981	0.002057159	0.00184388	0.003203722	0.001367406	0.000910595	0	0.001367406	0.000819838	0	0	0.001093622	0	0	0.001367406	0	0	0	0	0	0	0	0	0	0	0.001367406	0	0	0	0	0	0	0	0	0	0	0.010493022	0.02079243	0.012102447	0.019641328	0.046131785	0.086521677	0.064280161	0.032453192	0.012465475	0.00524273	0.004521211	0.005127771	0.00663585	0.005177687	0.007446612	0.008160567	0.00819082	0.011211515	0.008629478	0.006732657	0.007708295	0.00686728	0.015412052	0.01823157	0.011001262	0.015418102	0.012238582	0.010955883	0.006042904	0.007082072	0.004105242	0.004359361	0.003662045	0.001146563	0.003019183	0.001468751	0.00093631	0.000418995	0	0.000455298	0	0	0.000546055	0	0	0.000273784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	10.5	5	3	0	251	0	0.000890215	0.00353088	0.009799286	0.010758689	0.006808071	0.013987449	0.015078309	0.012105544	0.01026515	0.00643907	0.012698252	0.028496113	0.029536235	0.03636045	0.038692075	0.039776016	0.032253006	0.034752988	0.015320466	0.016570457	0.009326504	0.007034084	0.008152619	0.010039137	0.006125419	0.008966728	0.008939053	0.009801593	0.006921078	0.008051144	0.004423401	0.005555773	0.005853281	0.007285466	0.004854671	0.003309479	0.004160488	0.003835306	0.004501814	0.001946481	0	0	0	0	0.001422961	0.003726911	0	0	0	0	0	0.001946481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000890215	0.00353088	0.009603255	0.010885534	0.006801152	0.015103678	0.016552007	0.011992537	0.011309885	0.006219975	0.009201966	0.021893299	0.019453279	0.029718429	0.030696282	0.02992138	0.033122465	0.02947166	0.019490179	0.020278919	0.010394301	0.007509173	0.010255925	0.014040493	0.008620789	0.012778971	0.012889671	0.015779411	0.012942715	0.012077868	0.004988434	0.007439985	0.005170628	0.007504561	0.002769815	0.002130982	0.003161878	0.00170663	0.001047041	0	0	0	0	0	0.000355164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	10.5	5	3	0	240	0	0	0.008609434	0.016058951	0.018400494	0.01491144	0.014185717	0.020379175	0.022528432	0.015603048	0.001380115	0.004245791	0.002912197	0.014111284	0.012408626	0.017097914	0.022168672	0.014930048	0.022556344	0.026547822	0.021489469	0.024575343	0.009707323	0.015401458	0.013534427	0.014132993	0.014982772	0.009546051	0.010764894	0.009983346	0.005967057	0.004946703	0.004652072	0.007061845	0.004810242	0.008246572	0.006928485	0.007390591	0.002139953	0	0	0	0.004574537	0.010947875	0	0	0.002760229	0	0	0	0.002760229	0	0	0.002760229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008609434	0.015801536	0.018530752	0.014899035	0.015466587	0.022202787	0.022001197	0.017073103	0.001380115	0.00365963	0.002236096	0.009332056	0.009673207	0.013652279	0.017888766	0.01540456	0.022640082	0.034211334	0.026457882	0.027655015	0.011087437	0.019858143	0.018229918	0.019898461	0.021700363	0.015916288	0.017299503	0.018943235	0.009012613	0.005718947	0.006115923	0.006382642	0.00521032	0.005498749	0.00410933	0.005858509	0.000713318	0	0	0	0.000570654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	10.5	5	3	0	264	0	0.001098526	0.005971155	0.009657876	0.003116652	0.003357995	0.012424996	0.032185984	0.020663943	0.012449963	0.013124059	0.00368672	0.008971297	0.009320828	0.009116935	0.012524862	0.017010511	0.004930884	0.014235068	0.010011568	0.012137882	0.009108613	0.006229143	0.01938649	0.013290502	0.004955851	0.018641656	0.016943934	0.014135202	0.024046904	0.031399539	0.008879753	0.022540591	0.013232247	0.001464702	0.009832641	0.001905776	0.003133296	0.001930743	0.01197976	0.006666056	0.001955709	0	0.003333028	0.003333028	0.004518937	0.006666056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001098526	0.005971155	0.009441499	0.00314994	0.003308062	0.013839765	0.035148676	0.019894142	0.01381896	0.012737078	0.002979336	0.006894916	0.006137599	0.007548206	0.010153045	0.012587279	0.0050682	0.015229567	0.012920165	0.015267017	0.009774386	0.006940688	0.024737644	0.018329574	0.006990621	0.026626776	0.02579872	0.022540591	0.045272593	0.049745758	0.009820158	0.030038865	0.017031316	0.001464702	0.006033572	0.001427252	0.003133296	0.001402285	0.000952888	0	0.000977855	0	0	0	0.002259469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	10.5	5	3	0	262	0	0	0	0.001960333	0.006760211	0.015861575	0.037921075	0.077196749	0.062452078	0.040599601	0.012022696	0.004114911	0.005574298	0.005993457	0.004171139	0.01386546	0.011156264	0.008776772	0.007585749	0.004291264	0.008196596	0.007575525	0.008201707	0.002612074	0.003859326	0.008196596	0.00795379	0.007547411	0.005909114	0.009198487	0.011894904	0.009701988	0.009988243	0.007256045	0.009507744	0.004820324	0.011572867	0.007687982	0.006905894	0.003348157	0.001998671	0.004229924	0.005226703	0.001988448	0.001988448	0	0	0.001988448	0	0	0.001988448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001932219	0.006841998	0.015779788	0.042217451	0.083900731	0.061094924	0.044627613	0.011662322	0.003708531	0.004283597	0.003946225	0.003708531	0.010923682	0.00855697	0.008978684	0.00798446	0.005564075	0.009477074	0.008449624	0.009211266	0.003268926	0.005829883	0.011534529	0.011317283	0.013142156	0.009512856	0.017282625	0.017893472	0.011468077	0.013397741	0.008173593	0.009972908	0.003049123	0.007128252	0.006062465	0.003552625	0.000544395	0	0.001717528	0.000654296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
