2000	4	14	0	0	8.320	0	0	0	0	0	1	2	0	0	0	23	23	44	196	218	794	690	729	313	466	283	148	84	35	18	18	10	4	4	1	0	0	0	0	0	0	0
2001	1	14	0	0	8.947	0	0	0	0	0	0	0	0	0	1	3	2	4	16	124	1044	686	926	268	247	866	1066	846	460	393	211	144	136	45	62	59	40	32	0	0	0	0
2001	2	14	0	0	8.677	0	0	40	57	160	134	53	17	15	26	34	38	79	127	163	290	229	503	391	611	808	705	500	291	198	152	70	51	35	23	36	24	9	0	0	0	0
2001	3	14	0	0	7.962	0	0	5	19	55	53	2	11	3	7	11	12	22	77	92	70	87	238	136	281	470	426	338	179	134	85	20	14	13	5	3	1	1	0	0	0	0
2001	4	14	0	0	9.056	0	0	0	0	2	3	0	0	0	1	9	14	105	261	768	500	300	345	622	965	1048	1051	918	588	458	293	106	48	59	65	16	13	10	0	0	0	0
2002	1	14	0	0	10.288	0	0	0	2	0	1	3	6	3	13	12	18	77	211	988	1007	1076	1476	1285	2603	3759	3443	3792	2811	2650	1329	990	837	451	376	114	25	6	0	0	0	0
2002	2	14	0	0	10.046	0	0	0	1	0	0	1	1	1	3	5	29	69	169	968	1053	1120	1413	1310	2072	2894	3075	2506	1985	1488	884	825	490	308	296	85	2	2	0	0	0	0
2002	3	14	0	0	9.742	0	0	0	0	0	0	0	0	0	9	4	12	46	70	353	433	543	879	871	1518	2184	2232	2336	1807	1241	667	544	566	329	290	50	26	0	0	0	0	0
2002	4	14	0	0	8.819	0	0	0	1	0	0	0	0	1	3	0	2	6	5	40	85	256	493	323	565	712	856	956	652	461	378	485	182	131	152	14	0	0	0	0	0	0
2003	1	14	0	0	10.740	0	0	0	1	0	0	0	0	0	0	1	8	28	58	188	355	1396	2204	1537	3040	4259	5605	8743	7137	6342	2382	1149	802	363	296	156	78	51	7	0	0	0
2003	2	14	0	0	9.993	0	0	0	0	0	0	0	0	1	2	0	1	7	15	55	156	655	1032	897	1735	2451	3208	4564	2821	2238	961	456	260	109	122	66	32	20	3	0	0	0
2003	3	14	0	0	9.536	0	0	0	0	0	0	0	3	4	4	3	3	7	19	13	72	350	447	344	991	1272	2171	2836	1937	1425	897	463	293	110	92	48	27	16	2	0	0	0
2003	4	14	0	0	9.364	0	0	0	0	0	0	0	0	3	2	2	5	10	14	59	145	276	395	367	884	1397	1754	2168	1278	1444	814	330	175	73	47	18	4	0	0	0	0	0
2004	1	14	0	0	11.265	0	0	0	0	0	0	0	0	2	4	2	3	19	56	162	393	1481	2335	2568	5900	10998	11665	11794	7807	8276	6469	4131	2065	775	454	366	192	103	4	0	0	0
2004	2	14	0	0	10.573	0	0	0	0	0	0	0	0	2	0	0	3	3	20	58	194	627	1253	1277	2454	4677	6358	7822	4855	3795	2395	1768	980	290	142	60	21	9	1	0	0	0
2004	3	14	0	0	9.704	0	0	0	0	0	0	0	0	1	1	0	1	0	2	32	112	307	395	559	1100	2234	2762	2760	1983	2032	1187	507	279	87	25	12	3	2	0	0	0	0
2004	4	14	0	0	9.644	0	0	0	0	0	0	0	0	0	0	0	3	4	15	74	184	310	600	970	1478	2183	2450	2231	1289	1677	884	627	251	84	44	38	24	13	0	0	0	0
2005	1	14	0	0	10.973	0	0	0	0	0	0	0	1	1	2	18	26	36	53	112	261	1105	1866	2256	4382	8353	9086	9547	5788	5037	4240	2722	1586	834	451	299	133	61	5	1	0	0
2005	2	14	0	0	10.796	0	0	0	0	1	1	0	2	2	11	21	18	60	85	141	285	775	1313	1756	4165	7981	8148	8240	5028	4237	2736	1698	1090	521	277	183	47	12	0	0	0	0
2005	3	14	0	0	10.401	0	0	0	0	0	0	1	2	2	4	2	7	20	113	154	275	570	801	868	1993	3742	4815	5284	3996	3891	2449	1479	1024	570	355	261	164	46	2	0	0	0
2005	4	14	0	0	10.432	0	0	1	0	0	0	2	1	5	7	6	4	14	25	80	169	523	933	1084	2061	3780	4234	5362	4823	4857	2777	1718	759	365	178	106	33	16	1	0	0	0
2006	1	14	0	0	9.973	0	0	0	0	0	3	3	1	1	7	9	21	24	45	102	522	1650	1305	1259	1861	1978	1926	1692	1654	1653	1496	1363	1023	815	509	342	127	39	2	0	0	0
2006	2	14	0	0	9.610	0	0	0	0	2	4	1	5	10	13	15	7	18	20	58	106	252	494	827	1251	1559	1483	1649	1576	1517	1272	948	724	442	341	216	82	21	0	1	0	0
2006	3	14	0	0	9.344	0	0	0	0	1	1	1	21	33	17	11	17	25	25	76	130	253	442	636	909	1139	1140	1172	899	1003	1046	878	668	425	274	133	44	14	0	0	0	0
2006	4	14	0	0	9.088	0	0	0	0	1	1	0	3	3	5	7	6	13	12	31	70	212	327	479	920	1109	1105	1002	769	632	564	514	422	310	132	110	59	26	1	0	0	0
2007	1	14	0	0	10.604	0	0	0	0	0	0	1	1	2	5	11	10	17	30	43	108	405	600	1004	1804	3642	3804	4071	4360	4497	4283	3674	2826	2062	1409	958	503	173	8	0	0	0
2007	2	14	0	0	10.683	0	0	0	0	0	0	0	2	3	1	2	7	14	30	61	129	365	736	1501	2255	4286	4840	4846	4610	3974	3998	3709	2950	2418	1474	955	336	91	10	0	0	0
2007	3	14	0	0	10.608	0	0	0	0	0	1	0	1	5	5	7	11	21	26	85	256	762	1282	1867	2163	3463	3956	3445	3428	3294	3502	3414	3002	2605	1915	1202	549	180	14	1	0	0
2007	4	14	0	0	10.871	0	0	0	0	0	0	0	0	0	6	4	2	4	28	99	361	1074	1236	1489	2058	3713	4415	4092	4277	4394	4937	4831	4502	3925	3220	2472	1113	386	12	0	0	0
2008	1	14	0	0	11.170	0	0	0	2	1	1	1	1	0	4	4	6	32	13	78	305	1160	2363	2221	3566	4785	6711	8608	8413	7657	6254	5282	4622	3190	2493	1472	859	451	208	107	69	13
2008	2	14	0	0	10.651	0	0	0	0	1	1	2	0	0	0	3	43	29	22	86	219	923	1806	1962	2759	3631	4734	5169	4602	3841	2811	2578	2322	1814	1389	831	395	154	65	25	10	1
2008	3	14	0	0	9.655	0	0	0	0	0	0	0	1	0	0	5	126	32	9	25	48	385	538	747	1225	1546	1638	1672	1408	1286	998	836	832	706	681	470	210	126	30	15	7	2
2008	4	14	0	0	10.628	0	1	0	2	0	0	0	13	16	3	3	43	15	4	31	186	649	1048	1122	1804	2700	3717	3854	3616	3474	2943	3233	3729	3164	2723	1688	796	400	127	83	57	18
2009	1	14	0	0	11.397	0	0	0	0	4	3	0	1	1	2	16	77	49	103	150	588	3051	4023	3320	6817	8042	9270	9029	8585	7449	6336	6236	5127	4665	3045	1785	858	355	37	0	0	0
2009	2	14	0	0	11.142	0	0	0	0	2	3	0	0	2	1	11	100	37	79	176	653	2317	4719	4137	7029	8439	8648	7817	6361	4723	3764	3079	2469	2173	1307	647	235	48	2	0	0	0
2009	3	14	0	0	10.375	0	0	0	0	0	1	0	0	2	0	6	11	25	50	231	481	754	909	1303	1923	2723	3554	3471	3458	2713	2369	2410	1984	1751	1003	553	264	84	6	0	0	0
2009	4	14	0	0	11.066	0	0	0	0	2	4	0	3	1	0	20	29	68	203	496	1315	1990	2422	3099	4085	4561	6073	5474	5593	5314	5260	5248	4315	3796	2412	1370	621	154	18	0	0	0
2010	1	14	0	0	11.453	0	0	0	0	5	6	0	2	1	9	17	61	54	115	202	871	4217	5356	3748	7909	9424	10574	9803	8601	8103	6568	5926	4640	3630	2253	1333	535	186	21	1	0	0
2010	2	14	0	0	11.235	0	0	2	0	3	3	0	2	7	4	16	95	61	143	251	738	3017	6161	4176	6270	7682	9043	8299	6800	5797	4516	3771	3276	2563	1660	939	348	110	8	1	0	0
2010	3	14	0	0	10.667	0	0	0	0	1	0	0	0	3	0	7	9	28	107	266	451	987	1459	1916	2871	3374	4012	3840	3638	3759	3677	3693	3301	2504	1608	854	400	146	19	1	0	0
2010	4	14	0	0	11.305	0	0	2	0	2	4	2	5	1	0	10	30	93	332	788	1900	3068	3851	4567	6342	6456	7418	6767	6046	6030	5958	6334	5761	4409	2786	1418	658	162	28	0	0	0
2011	1	14	0	0	11.103	0	1	0	0	3	4	2	5	2	20	18	27	33	62	154	542	2191	2929	3362	5486	6054	6995	6432	6112	5497	4832	4790	4056	3164	1959	940	469	221	20	1	0	0
2011	2	14	0	0	11.194	0	0	0	11	8	9	9	19	37	29	63	68	165	307	508	1331	3675	5828	7429	8837	8215	6883	6056	5649	4565	3603	3223	2390	1844	1073	518	262	102	9	1	0	0
2011	3	14	0	0	10.613	0	0	0	0	1	0	2	15	7	8	42	50	118	121	416	676	1377	1536	2374	3103	3176	3489	3164	3367	3067	3308	3471	3076	2300	1264	692	299	112	15	1	0	0
2011	4	14	0	0	11.084	1	0	0	0	1	4	4	19	10	26	43	62	179	272	551	890	1305	1549	2503	3853	4809	5460	4970	5155	5163	5394	6324	5807	5168	2944	1618	758	272	36	0	0	0
2012	1	14	0	0	11.007	0	0	0	0	0	1	2	75	23	1	12	21	39	111	344	623	1359	1774	2286	4330	6504	7555	6517	5794	5008	4497	4061	3522	2514	1702	891	477	241	39	0	0	0
2012	2	14	0	0	10.750	0	0	0	0	1	1	3	4	4	15	33	60	173	288	803	1457	2097	3218	4402	5072	6597	7153	4701	3271	2051	1467	1165	876	711	518	293	128	73	14	0	0	0
2012	3	14	0	0	9.898	2	1	0	2	1	1	2	1	3	3	3	16	39	40	205	328	679	806	1189	1370	1295	1509	1376	1304	1277	1283	1402	1408	1417	1284	843	536	238	37	0	0	0
2012	4	14	0	0	10.612	0	0	0	0	1	1	3	3	5	1	7	4	25	23	141	422	678	1187	1695	2253	2202	2645	2883	2842	2923	2996	3341	3680	3816	3297	2212	953	309	54	1	0	0
2013	1	14	0	0	10.820	0	0	0	0	0	0	0	0	1	6	15	7	22	33	109	296	622	1571	2699	3588	3685	4214	5348	4583	4610	4297	3688	3434	2821	2087	1316	692	248	11	0	0	0
2013	2	14	0	0	10.669	0	0	0	0	0	0	0	0	1	4	8	8	20	33	176	581	1233	2190	3520	4850	4330	4116	4391	3604	3430	2721	2190	1953	1451	1106	664	329	101	8	0	0	0
2013	3	14	0	0	10.296	0	0	0	0	0	0	0	0	0	5	3	7	13	12	133	375	647	867	1411	2408	2300	2830	2785	2443	2644	2434	2188	1927	1536	1162	781	473	204	19	0	0	0
2013	4	14	0	0	10.667	0	0	0	0	0	1	1	0	0	5	19	31	65	100	422	845	1313	1547	2070	3039	3262	3461	3983	3559	3403	3270	3138	2810	2430	1837	1296	731	275	19	0	0	0
2014	1	14	0	0	10.984	0	0	0	0	0	0	0	1	0	0	12	21	48	137	328	338	935	1358	1666	2994	4243	5414	6201	5310	6063	5642	4786	4504	3214	2748	1906	713	303	14	0	0	0
2014	2	14	0	0	10.667	0	0	0	0	0	0	0	0	1	8	6	12	52	87	362	363	983	1652	1971	3578	4397	4915	4675	3388	3392	3186	2579	2488	1878	1525	996	322	86	0	0	0	0
2014	3	14	0	0	10.406	0	0	0	2	6	3	3	9	4	8	11	8	19	8	92	143	432	816	1164	2027	2538	3287	3249	2649	2778	2719	2636	2711	2107	1766	1149	489	209	13	0	0	0
2014	4	14	0	0	10.737	0	0	1	2	3	1	1	1	1	1	5	4	15	19	76	102	307	590	962	2117	2593	3937	4426	3928	4216	4682	4702	4214	3225	2883	1812	799	391	21	0	0	0
2015	1	14	0	0	11.211	0	0	0	0	1	0	10	18	11	1	5	5	10	12	15	121	331	750	1373	2977	4605	6931	8537	8071	8162	7935	7246	5922	4207	3207	2129	940	367	51	1	0	0
2015	2	14	0	0	10.732	0	0	0	1	6	5	0	18	7	5	6	1	29	16	68	165	591	1397	2282	4263	4815	5476	5325	4322	4081	3617	2981	2295	1574	1300	792	284	76	12	0	0	0
2015	3	14	0	0	10.384	0	0	0	0	0	0	1	0	1	2	1	2	1	6	24	64	192	555	968	1689	2285	2626	3279	3178	3321	2839	2938	2648	2174	1741	1073	544	183	12	0	0	0
2015	4	14	0	0	11.056	0	0	0	1	0	0	0	0	0	1	0	4	6	11	38	110	272	596	1018	2060	2959	4390	6102	6362	7106	7995	7553	6065	4300	3037	1999	934	362	44	0	0	0
2016	1	14	0	0	11.191	0	0	0	0	0	0	0	2	0	0	10	42	355	907	1639	684	979	1061	1856	3498	5498	8399	9023	8763	7517	6600	5791	3803	2686	1720	1019	489	106	6	0	0	0
2016	2	14	0	0	10.593	0	0	0	0	0	0	0	3	3	10	10	31	168	225	68	305	887	995	1164	2165	3760	5456	5195	4158	3552	3085	2623	1951	1668	1116	843	312	88	6	0	0	0
2016	3	14	0	0	10.509	0	0	0	0	0	0	0	3	6	10	11	3	24	23	91	189	454	969	1201	1813	2664	3643	4240	3614	3502	3473	3040	2519	2054	1534	985	433	136	17	0	0	0
2016	4	14	0	0	10.925	0	0	0	0	0	0	0	6	5	18	23	16	62	108	270	752	888	1630	2171	2884	3611	4850	6062	5742	5675	5921	5070	3816	2631	1627	1056	402	201	35	0	0	0
2017	1	14	0	0	10.865	0	0	0	0	0	0	0	0	1	0	2	4	14	12	116	262	632	1308	1656	2621	3084	4681	6662	6354	6106	5590	4751	3321	2426	1386	868	351	122	7	0	0	0
2017	2	14	0	0	10.508	0	0	0	0	0	0	0	0	3	16	21	4	65	35	107	222	753	1366	1906	2745	3444	3946	4118	3500	3464	3332	2515	2021	1412	817	498	208	89	5	0	0	0
2017	3	14	0	0	10.296	0	0	0	0	0	1	0	3	5	12	9	10	46	23	92	213	681	1070	1388	2088	2288	2540	3030	2756	3058	2971	2348	1872	1184	872	637	273	132	13	0	0	0
2017	4	14	0	0	11.024	0	0	0	1	2	0	1	2	4	15	28	15	45	30	102	301	835	1367	1823	2937	3578	4150	5888	6273	7069	6899	6380	5085	3675	2477	1562	505	223	36	0	0	0
1970	3	15	0	0	5.529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	4	7	9	20	28	52	38	31	27	17	9	0	0	0	0	0	0	0	0
1971	2	15	0	0	4.868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	17	19	15	13	9	11	16	6	8	8	2	0	0	0	0	0	0	0
1971	3	15	0	0	6.035	0	0	0	0	0	0	0	0	0	0	0	0	1	5	8	7	5	3	7	31	29	45	43	35	35	53	47	30	26	6	0	2	0	0	0	0	0
1972	2	15	0	0	4.644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	8	4	2	2	2	8	21	13	15	5	6	8	1	1	0	0	0	0	0	0
1972	3	15	0	0	5.684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	7	19	27	13	5	7	21	32	44	28	22	30	18	10	4	2	0	0	0	0	0
1973	1	15	0	0	4.787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	6	8	3	7	10	18	29	21	9	5	0	0	0	0	0	0	0	0
1973	2	15	0	0	5.226	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	4	4	4	4	17	17	43	9	8	22	18	18	4	4	0	0	0	0	0	0	0	0
1973	3	15	0	0	5.464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	5	1	8	30	36	30	7	9	25	23	30	24	0	0	0	0	0	0	0	0
1973	4	15	0	0	4.382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	3	4	4	9	11	21	21	0	0	0	0	0	0	0	0
1974	2	15	0	0	6.780	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	17	13	21	29	37	61	120	118	86	76	108	106	55	21	1	1	0	0	0	0	0	0
1974	3	15	0	0	7.182	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	17	23	45	67	46	84	168	184	153	129	166	124	69	21	10	0	0	0	0	0	0	0
1975	1	15	0	0	4.700	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	3	5	5	6	8	3	5	12	14	15	11	12	6	2	0	0	0	0	0	0	0
1975	2	15	0	0	6.314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	8	19	25	60	68	69	79	51	49	54	42	16	6	0	0	0	0	0	0
1975	3	15	0	0	6.704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	18	32	67	103	101	103	110	92	91	57	26	6	2	0	0	0	0	0
1975	4	15	0	0	5.366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	2	3	9	11	15	23	35	30	28	18	18	10	6	0	0	0	0	0	0
1976	1	15	0	0	4.883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	8	25	23	16	12	15	15	8	4	0	0	0	0	0	0	0	0
1976	2	15	0	0	7.004	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	10	17	22	15	31	68	155	178	168	142	101	92	75	13	7	2	0	0	0	0	0
1976	3	15	0	0	7.121	0	0	0	0	0	0	0	0	0	0	0	1	3	1	10	7	15	24	34	30	51	75	125	174	185	175	131	89	61	28	17	2	0	0	0	0	0
1976	4	15	0	0	6.346	0	0	0	0	0	0	0	0	0	0	2	0	1	1	9	6	16	24	28	23	45	61	73	74	47	37	34	29	39	16	3	2	0	0	0	0	0
1977	1	15	0	0	5.094	0	0	0	0	0	0	0	0	0	0	0	0	2	5	4	4	6	10	7	8	17	25	20	11	14	12	8	3	7	0	0	0	0	0	0	0	0
1977	3	15	0	0	5.749	0	0	0	0	0	1	3	1	2	2	8	9	23	25	21	20	21	32	23	25	28	31	19	12	6	1	1	0	0	0	0	0	0	0	0	0	0
1977	4	15	0	0	4.673	0	0	0	0	0	0	0	0	0	4	4	3	2	2	4	4	7	5	6	3	9	12	10	12	4	10	3	1	0	1	1	0	0	0	0	0	0
1978	3	15	0	0	4.564	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	7	6	13	13	13	13	9	4	5	3	0	1	0	0	0	0	0	0	0	0	0
1979	1	15	0	0	5.737	0	0	0	0	0	0	0	0	0	0	0	1	12	6	19	53	18	2	5	16	10	13	14	16	4	10	12	36	30	20	12	1	0	0	0	0	0
1979	4	15	0	0	4.796	0	0	0	0	0	0	0	0	0	0	1	0	19	6	2	8	26	8	9	14	15	2	3	1	2	0	3	1	1	0	0	0	0	0	0	0	0
1980	1	15	0	0	5.242	0	0	0	2	0	4	1	2	2	0	3	2	6	0	2	1	3	4	7	23	20	20	18	17	22	23	3	0	0	0	1	2	1	0	0	0	0
1980	2	15	0	0	6.760	1	0	0	0	1	8	6	28	44	23	24	12	6	5	3	7	14	25	29	151	111	71	37	72	52	31	28	22	18	9	3	2	20	0	0	0	0
1980	3	15	0	0	6.929	0	0	0	3	3	1	1	13	26	12	7	4	9	13	15	30	66	138	102	148	99	75	39	59	51	19	15	21	19	7	7	3	16	0	0	0	0
1981	1	15	0	0	6.550	0	0	0	2	0	1	6	3	4	30	46	39	11	6	18	16	31	24	44	67	52	85	93	33	42	16	10	3	5	11	1	0	0	0	0	0	0
1981	2	15	0	0	7.516	0	0	2	0	5	2	2	25	6	10	32	102	51	38	67	64	137	100	76	171	235	192	174	141	71	42	24	28	21	15	5	0	0	0	0	0	0
1981	3	15	0	0	7.695	0	0	0	1	0	0	0	0	8	13	16	83	27	24	104	60	139	129	120	255	397	267	238	167	52	40	20	17	9	11	0	0	0	0	0	0	0
1981	4	15	0	0	6.989	0	0	0	1	0	0	0	0	0	0	1	0	1	1	4	7	14	86	60	133	150	137	128	108	71	71	44	22	22	22	2	0	0	0	0	0	0
1982	1	15	0	0	7.026	0	0	0	1	0	0	1	2	1	3	5	11	20	27	53	65	48	80	75	142	161	192	121	76	23	14	2	1	1	1	0	0	0	0	0	0	0
1982	2	15	0	0	7.563	0	0	0	1	0	0	3	8	8	12	23	55	60	43	52	74	127	101	103	205	263	300	172	90	91	59	45	19	7	5	0	0	0	0	0	0	0
1982	3	15	0	0	8.196	0	0	3	0	10	11	9	20	15	23	21	16	40	62	165	248	307	289	296	429	493	454	268	164	119	66	43	30	11	11	2	1	0	0	0	0	0
1982	4	15	0	0	5.984	0	0	0	0	0	0	0	0	0	2	0	0	1	0	3	23	8	15	34	77	77	39	27	14	13	12	18	17	11	2	2	2	0	0	0	0	0
1983	1	15	0	0	7.139	0	0	0	1	0	0	2	3	4	19	47	64	71	74	41	24	58	54	49	128	147	178	84	31	46	27	58	26	15	9	0	0	0	0	0	0	0
1983	2	15	0	0	6.959	0	0	0	0	0	0	0	2	0	2	18	30	7	6	8	13	20	29	51	118	140	182	170	100	59	25	39	22	9	2	1	0	0	0	0	0	0
1983	3	15	0	0	6.989	0	0	0	0	0	0	0	0	0	0	0	1	6	17	41	34	62	82	73	85	109	159	134	132	66	24	12	19	13	10	4	2	0	0	0	0	0
1983	4	15	0	0	5.624	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	8	29	18	17	25	36	52	34	26	11	7	4	1	2	2	1	0	0	0	0	0	0
1984	1	15	0	0	5.875	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	9	13	7	17	20	64	66	55	50	31	12	1	0	3	0	0	0	0	0	0	0
1984	2	15	0	0	7.182	0	0	0	0	0	0	0	0	0	0	1	1	3	0	15	13	22	33	37	91	112	250	210	205	176	55	31	15	21	12	8	3	1	0	0	0	0
1984	3	15	0	0	7.358	0	0	0	1	2	12	18	8	34	17	29	26	26	15	28	33	45	46	68	105	175	263	231	171	87	32	37	23	16	16	4	1	0	0	0	0	0
1984	4	15	0	0	4.868	0	0	0	0	0	0	0	1	2	4	1	1	6	9	5	6	6	3	6	6	8	9	21	12	6	7	3	2	1	1	3	1	0	0	0	0	0
1985	1	15	0	0	7.054	0	0	0	0	0	2	4	11	14	20	24	44	43	65	168	105	78	62	25	62	71	115	111	81	27	11	6	1	4	3	0	0	0	0	0	0	0
1985	2	15	0	0	7.645	0	0	0	0	0	0	0	1	5	4	11	9	20	32	60	57	68	82	62	217	252	349	348	246	143	48	34	27	6	6	3	0	0	0	0	0	0
1985	3	15	0	0	7.600	0	0	0	0	0	0	0	0	2	1	2	15	22	21	48	41	79	99	92	204	224	310	314	228	165	74	25	21	7	5	0	0	0	0	0	0	0
1985	4	15	0	0	6.118	0	0	0	0	1	0	0	0	0	0	0	1	1	4	34	49	53	28	39	44	64	50	26	22	9	6	10	9	3	1	0	0	0	0	0	0	0
1986	1	15	0	0	5.707	0	0	0	0	0	0	0	2	3	10	4	5	4	0	9	7	32	32	41	37	33	31	22	11	8	2	1	5	0	2	0	0	0	0	0	0	0
1986	2	15	0	0	6.627	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	9	53	50	72	121	172	123	69	33	19	8	8	4	3	3	2	0	0	0	0	0	0
1986	3	15	0	0	7.533	0	0	0	0	0	0	0	0	0	2	1	0	8	14	48	31	84	119	161	414	385	284	143	79	44	29	13	4	3	2	0	0	0	0	0	0	0
1986	4	15	0	0	6.400	0	0	0	0	0	0	0	1	7	14	4	2	0	1	4	7	13	5	23	70	133	120	96	45	39	8	3	5	0	1	1	0	0	0	0	0	0
1987	1	15	0	0	6.856	0	0	0	0	0	0	0	0	1	3	6	5	7	26	63	28	41	50	63	106	124	186	156	50	19	4	6	3	1	2	0	0	0	0	0	0	0
1987	2	15	0	0	7.086	0	0	0	1	0	0	0	0	3	10	19	24	18	7	33	60	80	98	60	108	144	147	157	113	60	30	4	9	4	5	1	0	0	0	0	0	0
1987	3	15	0	0	7.788	0	0	0	0	0	0	2	0	0	3	11	10	7	1	18	35	97	270	171	361	447	333	281	179	101	41	32	6	4	0	1	0	0	0	0	0	0
1987	4	15	0	0	6.518	0	0	0	0	0	0	0	0	0	1	0	0	6	6	19	33	55	102	25	61	125	75	50	45	26	20	17	6	5	0	0	0	0	0	0	0	0
1988	1	15	0	0	6.238	0	0	0	0	0	0	0	0	0	2	4	2	5	5	5	3	11	8	14	53	52	80	126	79	50	8	4	1	0	0	0	0	0	0	0	0	0
1988	2	15	0	0	5.802	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16	3	12	18	5	61	57	30	58	42	11	8	2	0	1	0	1	0	0	0	0	0	0
1988	3	15	0	0	6.282	0	0	0	0	0	0	0	0	0	0	1	1	3	3	26	1	2	8	7	31	79	127	142	57	27	13	3	1	2	1	0	0	0	0	0	0	0
1989	1	15	0	0	4.605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	11	14	36	22	5	3	1	0	0	2	0	0	0	0	0	0	0	0	0	0
1989	2	15	0	0	6.540	0	0	0	0	0	0	1	0	1	0	0	0	0	1	7	2	21	40	27	64	102	115	137	78	59	12	21	3	0	1	0	0	0	0	0	0	0
1989	3	15	0	0	6.644	0	0	0	0	0	0	0	0	0	0	0	0	3	5	8	12	10	17	21	89	164	145	141	82	23	7	22	17	2	0	0	0	0	0	0	0	0
1989	4	15	0	0	5.635	0	0	0	0	0	0	0	0	0	0	0	0	0	2	16	11	2	0	2	14	28	63	74	45	12	8	3	0	0	0	0	0	0	0	0	0	0
1990	2	15	0	0	6.280	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4	8	14	71	78	149	105	51	37	13	2	0	0	0	0	0	0	0	0	0	0
1990	3	15	0	0	7.283	0	0	0	0	0	0	0	0	1	1	2	4	7	26	31	42	51	68	76	285	257	312	123	60	55	34	11	4	6	0	0	0	0	0	0	0	0
1990	4	15	0	0	5.303	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	1	4	8	12	45	69	24	17	7	4	1	0	0	0	0	0	0	0	0	0	0	0
1992	3	15	0	0	5.835	0	0	0	0	0	0	0	0	0	0	1	0	1	4	24	64	77	25	28	44	35	23	11	3	2	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	15	0	0	5.733	0	0	0	0	0	0	0	0	1	0	1	0	1	0	13	50	37	55	33	32	41	17	8	5	11	4	0	0	0	0	0	0	0	0	0	0	0
1993	2	15	0	0	5.638	0	0	0	0	0	0	0	0	1	1	2	2	2	5	12	38	42	44	33	47	33	11	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1993	3	15	0	0	6.601	0	0	0	0	0	2	5	12	17	16	7	4	16	21	32	98	231	137	54	33	23	8	12	5	1	1	1	0	0	0	0	0	0	0	0	0	0
1993	4	15	0	0	6.455	0	0	1	2	0	1	2	34	26	30	21	27	57	28	50	59	98	54	31	63	32	16	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1994	1	15	0	0	6.736	0	0	0	0	0	0	0	1	1	0	1	13	32	27	76	118	154	64	40	46	45	31	52	49	52	30	4	3	3	0	0	0	0	0	0	0	0
1994	2	15	0	0	6.715	0	0	0	1	1	1	1	3	0	1	2	4	13	18	56	74	105	79	62	59	52	41	44	75	82	41	3	2	4	0	1	0	0	0	0	0	0
1994	3	15	0	0	7.402	0	0	0	1	1	1	56	53	28	47	75	53	67	33	58	68	139	121	104	162	113	142	147	76	54	24	10	5	1	1	0	0	0	0	0	0	0
1994	4	15	0	0	7.027	0	0	0	0	0	0	0	8	6	10	38	21	24	7	35	39	85	101	53	77	49	55	65	49	114	77	79	68	39	23	5	0	0	0	0	0	0
1995	1	15	0	0	4.382	0	0	0	0	0	0	0	0	0	0	0	1	0	1	8	4	11	0	1	3	1	0	1	1	10	13	14	7	2	2	0	0	0	0	0	0	0
1995	2	15	0	0	6.078	0	0	2	9	23	20	7	11	7	3	25	23	13	6	0	1	20	37	26	29	23	24	16	28	19	22	17	16	8	1	0	0	0	0	0	0	0
1995	3	15	0	0	8.108	0	0	0	1	10	34	63	23	26	14	41	38	52	40	61	97	252	433	353	473	319	279	345	191	71	41	24	18	11	12	0	0	0	0	0	0	0
1995	4	15	0	0	8.276	0	0	0	0	2	14	20	3	7	6	5	23	23	63	79	82	128	257	660	1386	614	272	150	40	28	35	17	14	1	1	0	0	0	0	0	0	0
