 2010	7	12	0	0	115	 0.00001	 0.00001	 0.00001	  1.00001	  4.00001	  1.00001	  9.00001	   9.00001	   8.00001	   9.00001	   8.00001	   6.00001	    9.00001	   13.00001	   12.00001	  11.00001	   7.00001	   1.00001	   3.00001	   3.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_341       
 2011	7	12	0	0	 26	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  2.00001	   4.00001	   3.00001	   1.00001	   1.00001	   1.00001	    0.00001	    2.00001	    4.00001	   4.00001	   3.00001	   1.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_342       
 2012	7	12	0	0	108	 0.00001	 0.00001	 0.00001	  2.00001	  0.00001	  0.00001	  1.00001	   5.00001	   5.00001	   8.00001	   9.00001	   9.00001	    8.00001	   14.00001	   17.00001	  11.00001	  10.00001	   5.00001	   3.00001	   0.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_343       
 2014	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	  1.00001	  3.00001	 15.00001	  21.00001	  33.00001	  22.00001	  22.00001	  13.00001	   13.00001	   19.00001	   31.00001	  14.00001	  26.00001	  23.00001	  18.00001	   4.00001	  2.00001	  8.00001	  0.00001	  4.00001	 2.00001	 2.00001	 17.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_344       
 2015	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	  2.00001	  4.00001	 10.00001	  18.00001	  36.00001	  76.00001	 143.00001	 162.00001	  153.00001	  125.00001	  164.00001	 152.00001	 126.00001	 138.00001	  91.00001	  60.00001	 26.00001	 23.00001	 10.00001	  4.00001	 2.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_345       
 2016	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  6.00001	 11.00001	 23.00001	  52.00001	  54.00001	  73.00001	  59.00001	  81.00001	  135.00001	  171.00001	  248.00001	 244.00001	 195.00001	 181.00001	 139.00001	 112.00001	 79.00001	 55.00001	 14.00001	 12.00001	 5.00001	 3.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_346       
 2017	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  4.00001	 12.00001	 31.00001	 34.00001	  47.00001	  50.00001	  95.00001	  95.00001	  87.00001	   82.00001	  118.00001	  212.00001	 229.00001	 241.00001	 244.00001	 166.00001	 138.00001	 90.00001	 59.00001	 37.00001	 21.00001	13.00001	 5.00001	  7.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_347       
 2018	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  7.00001	 11.00001	 36.00001	 47.00001	  73.00001	  60.00001	  71.00001	 112.00001	 121.00001	  110.00001	  131.00001	  135.00001	 172.00001	 205.00001	 251.00001	 219.00001	 143.00001	112.00001	 83.00001	 40.00001	 27.00001	17.00001	 6.00001	  5.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_348       
 1999	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	 25.00001	 70.00001	 122.00001	 109.00001	 205.00001	 259.00001	 308.00001	  334.00001	  324.00001	  281.00001	 254.00001	 238.00001	 175.00001	 135.00001	  99.00001	 62.00001	 22.00001	 10.00001	 13.00001	 1.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_349       
 2000	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   7.00001	  15.00001	  21.00001	  25.00001	  40.00001	   39.00001	   39.00001	   44.00001	  50.00001	  49.00001	  31.00001	  22.00001	  12.00001	 11.00001	  3.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_350       
 2001	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  7.00001	   2.00001	  13.00001	 108.00001	 146.00001	 126.00001	  128.00001	  142.00001	  151.00001	 132.00001	 145.00001	  97.00001	  73.00001	  36.00001	 20.00001	  7.00001	  5.00001	  3.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_351       
 2002	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	164.00001	395.00001	 334.00001	 216.00001	 619.00001	1087.00001	1021.00001	 1257.00001	 1481.00001	 1712.00001	1606.00001	1832.00001	1411.00001	 960.00001	 607.00001	318.00001	127.00001	 58.00001	 23.00001	12.00001	 5.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_352       
 2003	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  5.00001	 73.00001	796.00001	 645.00001	 645.00001	1457.00001	2232.00001	2096.00001	 2508.00001	 3069.00001	 3741.00001	3665.00001	3970.00001	3086.00001	2078.00001	1359.00001	705.00001	291.00001	130.00001	 65.00001	35.00001	 8.00001	 11.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_353       
 2004	7	13	0	0	200	 1.00001	 0.00001	 0.00001	  2.00001	 61.00001	218.00001	351.00001	 826.00001	1066.00001	1738.00001	2088.00001	2296.00001	 2524.00001	 2624.00001	 2898.00001	2797.00001	2638.00001	1989.00001	1299.00001	 828.00001	513.00001	182.00001	100.00001	 36.00001	17.00001	 7.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_354       
 2005	7	13	0	0	200	 0.00001	 0.00001	 2.00001	 49.00001	220.00001	511.00001	713.00001	 452.00001	 456.00001	 773.00001	 843.00001	 704.00001	  681.00001	  683.00001	  718.00001	 734.00001	 594.00001	 437.00001	 338.00001	 205.00001	114.00001	 52.00001	 29.00001	 10.00001	 8.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_355       
 2006	7	13	0	0	200	 0.00001	 0.00001	 4.00001	104.00001	680.00001	957.00001	679.00001	 722.00001	 811.00001	1026.00001	1088.00001	 901.00001	  930.00001	  893.00001	  793.00001	 770.00001	 649.00001	 491.00001	 397.00001	 256.00001	142.00001	 52.00001	 25.00001	 10.00001	 7.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_356       
 2007	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	 84.00001	335.00001	 38.00001	  25.00001	  96.00001	 267.00001	 327.00001	 387.00001	  403.00001	  496.00001	  461.00001	 382.00001	 309.00001	 251.00001	 197.00001	 116.00001	 75.00001	 28.00001	 12.00001	  4.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_357       
 2008	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  1.00001	 32.00001	 168.00001	 428.00001	 339.00001	 591.00001	 603.00001	  547.00001	  624.00001	  566.00001	 541.00001	 502.00001	 412.00001	 308.00001	 195.00001	136.00001	 60.00001	 32.00001	 18.00001	 5.00001	 3.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_358       
 2009	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  5.00001	 21.00001	 17.00001	  31.00001	 250.00001	 371.00001	 411.00001	 413.00001	  441.00001	  433.00001	  391.00001	 336.00001	 302.00001	 216.00001	 190.00001	 130.00001	 58.00001	 28.00001	 17.00001	  5.00001	 3.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_359       
 2010	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   1.00001	   6.00001	  25.00001	  35.00001	  40.00001	   32.00001	   34.00001	   25.00001	  17.00001	  17.00001	  21.00001	  10.00001	   3.00001	  2.00001	  2.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_360       
 2011	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	  1.00001	  2.00001	  15.00001	 159.00001	 351.00001	 401.00001	 635.00001	  461.00001	  433.00001	  560.00001	 348.00001	 268.00001	 239.00001	 110.00001	  74.00001	 35.00001	 17.00001	  3.00001	  3.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_361       
 2012	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	 12.00001	 79.00001	 161.00001	 130.00001	 220.00001	 229.00001	 296.00001	  294.00001	  248.00001	  191.00001	 139.00001	 103.00001	  61.00001	  26.00001	  15.00001	 10.00001	  4.00001	  1.00001	  1.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_362       
 2013	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  9.00001	 39.00001	 106.00001	 215.00001	 339.00001	 370.00001	 399.00001	  460.00001	  508.00001	  552.00001	 546.00001	 438.00001	 288.00001	 240.00001	 146.00001	 83.00001	 31.00001	 22.00001	 11.00001	 2.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_363       
 2014	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	  3.00001	 14.00001	 39.00001	  62.00001	 134.00001	 158.00001	 178.00001	 239.00001	  239.00001	  261.00001	  249.00001	 247.00001	 220.00001	 141.00001	  98.00001	  57.00001	 30.00001	 20.00001	 13.00001	  4.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_364       
 2015	7	13	0	0	200	10.00001	 0.00001	 0.00001	  0.00001	  0.00001	  1.00001	 16.00001	  38.00001	  85.00001	  98.00001	 103.00001	 103.00001	  108.00001	  117.00001	  136.00001	 134.00001	 131.00001	 114.00001	  97.00001	  77.00001	 62.00001	 48.00001	 29.00001	  7.00001	 4.00001	 5.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_365       
 2016	7	13	0	0	200	 3.00001	 0.00001	 0.00001	  0.00001	  0.00001	  3.00001	  9.00001	  38.00001	  50.00001	  61.00001	 100.00001	 124.00001	  144.00001	  156.00001	  182.00001	 216.00001	 192.00001	 161.00001	 107.00001	  79.00001	 46.00001	 24.00001	 12.00001	  9.00001	 3.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_366       
 2017	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	  1.00001	 15.00001	  26.00001	  28.00001	  38.00001	  33.00001	  54.00001	   42.00001	   49.00001	   61.00001	  68.00001	  50.00001	  40.00001	  28.00001	  18.00001	 11.00001	  0.00001	  1.00001	  0.00001	 0.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_367       
 2018	7	13	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   5.00001	  22.00001	  22.00001	  29.00001	  34.00001	   44.00001	   34.00001	   33.00001	  19.00001	  16.00001	  13.00001	  13.00001	  11.00001	  2.00001	  2.00001	  2.00001	  1.00001	 0.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_368       
 1970	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  2.00001	  4.00001	   4.00001	   6.00001	  10.00001	  14.00001	  26.00001	   20.00001	   29.00001	   30.00001	  31.00001	  24.00001	  20.00001	  20.00001	  12.00001	  5.00001	  4.00001	  2.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_369       
 1971	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  2.00001	  3.00001	   9.00001	  12.00001	  30.00001	  54.00001	  51.00001	   51.00001	   66.00001	   79.00001	  83.00001	  57.00001	  45.00001	  30.00001	  22.00001	  8.00001	  7.00001	  5.00001	  3.00001	 5.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_370       
 1972	7	14	0	0	137	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  2.00001	  2.00001	   7.00001	   9.00001	   9.00001	   7.00001	   5.00001	    8.00001	    7.00001	   12.00001	   8.00001	  15.00001	  16.00001	   9.00001	   7.00001	  6.00001	  3.00001	  0.00001	  2.00001	 1.00001	 2.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_371       
 1973	7	14	0	0	 96	 0.00001	 0.00001	 0.00001	  1.00001	  0.00001	  0.00001	  0.00001	   4.00001	   6.00001	   6.00001	   3.00001	   3.00001	    4.00001	    5.00001	   10.00001	  10.00001	  12.00001	   8.00001	   6.00001	   5.00001	  7.00001	  4.00001	  3.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_372       
 1974	7	14	0	0	192	 0.00001	 0.00001	 0.00001	  2.00001	  1.00001	  1.00001	  2.00001	   5.00001	   5.00001	  16.00001	  18.00001	  15.00001	   13.00001	    9.00001	   14.00001	  15.00001	  14.00001	   8.00001	  18.00001	   9.00001	 11.00001	  8.00001	  3.00001	  2.00001	 1.00001	 1.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_373       
 1975	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  7.00001	  3.00001	  3.00001	   4.00001	  10.00001	   8.00001	  10.00001	  22.00001	   14.00001	   20.00001	   16.00001	  13.00001	  15.00001	  19.00001	  23.00001	  13.00001	 14.00001	  8.00001	  7.00001	  4.00001	 1.00001	 1.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_374       
 1976	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	  3.00001	 14.00001	  20.00001	  40.00001	  28.00001	  12.00001	  17.00001	   22.00001	   30.00001	   25.00001	  30.00001	  32.00001	  29.00001	  23.00001	  20.00001	 19.00001	 13.00001	 11.00001	  2.00001	 4.00001	 1.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_375       
 1977	7	14	0	0	200	 0.00001	 0.00001	 1.00001	  2.00001	  2.00001	  1.00001	  8.00001	  15.00001	  21.00001	  39.00001	  26.00001	  19.00001	   16.00001	   28.00001	   32.00001	  37.00001	  27.00001	  27.00001	  16.00001	  15.00001	 13.00001	 11.00001	  5.00001	  7.00001	 7.00001	 1.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_376       
 1978	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  1.00001	  2.00001	  2.00001	  10.00001	  16.00001	  18.00001	  19.00001	  28.00001	   21.00001	   29.00001	   23.00001	  25.00001	  26.00001	  30.00001	  35.00001	  20.00001	 17.00001	 11.00001	  7.00001	  5.00001	 6.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_377       
 1979	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  6.00001	  2.00001	  4.00001	   3.00001	   9.00001	  17.00001	  17.00001	  24.00001	   33.00001	   46.00001	   49.00001	  39.00001	  35.00001	  31.00001	  27.00001	  20.00001	 17.00001	  8.00001	  7.00001	  3.00001	 3.00001	 2.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_378       
 1980	7	14	0	0	200	 0.00001	 1.00001	 0.00001	  0.00001	  1.00001	  2.00001	  1.00001	   3.00001	   4.00001	   5.00001	   7.00001	  14.00001	   20.00001	   28.00001	   25.00001	  27.00001	  20.00001	  21.00001	  14.00001	  14.00001	  8.00001	  4.00001	  7.00001	  4.00001	 0.00001	 2.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_379       
 1981	7	14	0	0	167	 0.00001	 0.00001	 0.00001	  2.00001	  3.00001	  0.00001	  1.00001	   2.00001	   4.00001	   8.00001	   8.00001	  13.00001	   14.00001	   21.00001	   19.00001	  16.00001	  10.00001	   9.00001	  10.00001	   8.00001	  5.00001	  5.00001	  3.00001	  1.00001	 1.00001	 1.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_380       
 1982	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	  9.00001	  5.00001	  3.00001	   6.00001	   3.00001	   4.00001	  10.00001	  19.00001	   20.00001	   30.00001	   39.00001	  29.00001	  25.00001	  18.00001	  17.00001	  13.00001	  7.00001	  5.00001	  3.00001	  2.00001	 1.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_381       
 1983	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  2.00001	  1.00001	  3.00001	  10.00001	  24.00001	  17.00001	   8.00001	  11.00001	   15.00001	   24.00001	   21.00001	  23.00001	  21.00001	  19.00001	  20.00001	  13.00001	 10.00001	  5.00001	  5.00001	  4.00001	 1.00001	 2.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_382       
 1984	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  1.00001	  3.00001	   2.00001	  11.00001	  21.00001	  25.00001	  26.00001	   23.00001	   23.00001	   29.00001	  36.00001	  35.00001	  27.00001	  26.00001	  15.00001	 11.00001	  9.00001	  3.00001	  2.00001	 1.00001	 1.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_383       
 1985	7	14	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  2.00001	  1.00001	  1.00001	   6.00001	  10.00001	  11.00001	  41.00001	  53.00001	   48.00001	   42.00001	   35.00001	  49.00001	  36.00001	  27.00001	  44.00001	  27.00001	 21.00001	 13.00001	  9.00001	  6.00001	 2.00001	 1.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_384       
