 2018   2   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  5.14000e-04  2.41950e-02  1.09365e-01  1.93760e-01  1.30089e-01  1.37830e-01  1.09614e-01  6.19230e-02  3.82030e-02  2.18750e-02  1.00620e-02  1.31130e-02  9.61500e-03  1.25980e-02  8.52300e-03  1.97690e-02  1.25920e-02  4.09200e-03  3.96900e-03  4.66500e-03  3.22400e-03  3.55500e-03  2.98400e-03  9.57100e-03  1.47300e-02  1.01390e-02  7.63500e-03  3.58800e-03  4.35300e-03  3.29400e-03  2.32200e-03  2.86400e-03  1.85900e-03  6.43000e-04  8.25000e-04  4.16000e-04  3.72000e-04  2.96000e-04  3.98000e-04  1.62000e-04  1.19000e-04  5.00000e-05  7.70000e-05  3.90000e-05  1.18000e-04  #_1427          
 2018   3   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.43980e-02  9.14590e-02  9.14590e-02  1.16827e-01  1.51095e-01  1.28533e-01  8.02690e-02  6.20760e-02  4.23490e-02  2.80400e-02  3.18830e-02  3.62590e-02  1.98430e-02  2.12560e-02  8.79900e-03  1.72270e-02  8.99300e-03  6.12200e-03  5.75400e-03  2.58700e-03  1.36200e-03  1.08900e-03  7.88000e-04  7.06000e-04  7.78000e-04  9.10000e-04  1.16900e-03  8.13000e-04  1.34500e-03  1.08600e-03  8.24000e-04  8.54000e-04  6.34000e-04  5.16000e-04  5.67000e-04  1.20000e-04  3.89000e-04  2.66000e-04  2.18000e-04  9.70000e-05  1.20000e-04  9.70000e-05  0.00000e+00  2.30000e-05  0.00000e+00  #_1428          
 2018   4   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.67000e-04  2.27700e-03  7.45000e-03  1.51930e-02  2.53860e-02  6.41780e-02  9.33610e-02  1.11984e-01  1.44840e-01  1.18429e-01  1.05810e-01  8.19040e-02  7.19490e-02  4.36640e-02  2.76740e-02  1.91260e-02  1.62990e-02  1.17830e-02  1.07460e-02  8.44300e-03  4.85300e-03  2.93600e-03  2.20100e-03  1.72400e-03  1.05800e-03  4.86000e-04  1.03000e-03  1.03800e-03  1.33400e-03  3.36000e-04  2.63000e-04  7.49000e-04  8.80000e-05  3.39000e-04  3.77000e-04  8.50000e-05  1.05000e-04  7.90000e-05  1.90000e-05  3.20000e-05  2.50000e-05  0.00000e+00  6.40000e-05  1.30000e-05  0.00000e+00  3.00000e-06  #_1429          
 2018   1   4  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  1.75000e-04  1.55200e-03  5.70000e-03  8.88400e-03  1.67870e-02  2.98250e-02  4.01510e-02  5.79100e-02  5.75320e-02  4.95540e-02  4.92650e-02  5.49190e-02  1.44220e-01  8.10510e-02  8.30130e-02  8.79740e-02  8.31860e-02  7.50520e-02  6.03990e-02  2.94800e-03  2.71700e-03  1.75400e-03  4.58000e-04  5.24000e-04  0.00000e+00  1.11600e-03  7.90000e-04  0.00000e+00  8.54000e-04  0.00000e+00  0.00000e+00  0.00000e+00  1.69000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1430          
 2018   2   4  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  1.55000e-04  1.38400e-03  5.08000e-03  7.89200e-03  1.49700e-02  2.65580e-02  3.57650e-02  5.18470e-02  5.22550e-02  4.41570e-02  4.54640e-02  5.09410e-02  1.72928e-01  8.38180e-02  8.45520e-02  8.73150e-02  8.44970e-02  7.72250e-02  5.83110e-02  2.63100e-03  3.07300e-03  2.16700e-03  4.08000e-04  4.67000e-04  0.00000e+00  1.42800e-03  1.11600e-03  0.00000e+00  1.20900e-03  0.00000e+00  0.00000e+00  0.00000e+00  2.38700e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1431          
 2018   3   4  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  1.54000e-04  1.36500e-03  5.01000e-03  7.79000e-03  1.46780e-02  2.62500e-02  3.52830e-02  5.12120e-02  5.16250e-02  4.34680e-02  4.49640e-02  5.04540e-02  1.76413e-01  8.41140e-02  8.46780e-02  8.72190e-02  8.46780e-02  7.74810e-02  5.80470e-02  2.59700e-03  3.10900e-03  2.21300e-03  4.02000e-04  4.60000e-04  0.00000e+00  1.46500e-03  1.15400e-03  0.00000e+00  1.24800e-03  0.00000e+00  0.00000e+00  0.00000e+00  2.47000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1432          
 2018   4   4  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  1.20000e-04  1.06900e-03  3.93200e-03  6.11600e-03  1.15460e-02  2.05830e-02  2.76430e-02  4.07460e-02  4.24970e-02  3.41730e-02  3.84970e-02  4.35740e-02  2.26839e-01  8.87590e-02  8.70930e-02  8.58650e-02  8.66600e-02  8.12660e-02  5.44210e-02  2.03200e-03  3.72300e-03  2.93000e-03  3.16000e-04  3.62000e-04  0.00000e+00  2.00700e-03  1.71600e-03  0.00000e+00  1.85300e-03  0.00000e+00  0.00000e+00  0.00000e+00  3.66400e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1433          
 2018   1   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.30000e-05  0.00000e+00  9.61000e-04  1.38300e-03  1.17200e-03  1.28200e-03  1.94400e-03  9.03000e-04  1.70300e-03  4.66900e-03  1.55300e-03  7.15200e-03  3.92300e-03  3.06000e-03  3.14600e-03  6.73100e-03  9.60200e-03  2.04500e-03  9.33400e-03  1.17120e-02  1.23100e-03  1.12660e-02  6.40800e-03  6.82000e-03  1.65950e-02  4.50500e-02  2.34450e-02  5.83600e-02  5.29780e-02  7.24680e-02  1.38735e-01  9.18290e-02  8.14520e-02  4.96530e-02  7.28410e-02  3.24810e-02  4.61250e-02  2.24720e-02  1.87350e-02  2.10900e-02  1.65680e-02  1.17910e-02  1.10040e-02  4.73600e-03  1.34980e-02  #_1434          
 2018   2   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.62000e-04  1.57000e-04  6.90000e-05  9.83000e-04  1.66500e-03  7.08000e-04  2.02300e-03  4.00800e-03  4.08700e-03  2.20300e-03  3.10200e-03  1.06100e-03  3.95200e-03  3.45000e-03  4.48400e-03  5.34000e-03  5.89200e-03  9.96200e-03  1.09980e-02  1.39000e-02  1.14190e-02  8.06300e-03  6.50000e-03  7.38300e-03  1.16990e-02  1.52250e-02  2.28860e-02  2.80500e-02  3.31640e-02  3.68260e-02  4.70710e-02  6.99780e-02  1.05304e-01  7.79890e-02  8.97530e-02  8.19770e-02  6.79450e-02  4.54030e-02  3.29640e-02  3.34940e-02  1.83960e-02  2.32910e-02  1.49680e-02  1.17900e-02  1.10780e-02  3.72700e-03  5.25500e-03  #_1435          
 2018   3   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.53000e-04  1.45300e-03  2.18000e-03  6.82000e-03  1.33370e-02  5.89900e-03  1.50150e-02  1.18020e-02  1.04790e-02  1.60660e-02  9.29900e-03  1.42960e-02  8.80500e-03  7.69500e-03  1.50230e-02  2.02440e-02  1.86320e-02  2.28340e-02  1.37250e-02  8.62700e-03  1.05330e-02  1.76820e-02  1.75660e-02  3.08160e-02  4.43130e-02  3.89090e-02  6.04690e-02  5.49120e-02  7.82010e-02  6.76930e-02  4.73860e-02  5.55510e-02  6.11520e-02  4.38480e-02  3.42890e-02  2.39850e-02  2.63190e-02  2.00480e-02  1.54010e-02  9.21000e-03  1.14580e-02  2.42200e-03  1.59500e-03  3.65600e-03  #_1436          
 2018   4   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.25000e-04  0.00000e+00  0.00000e+00  2.83000e-04  2.53400e-03  1.12100e-03  2.18000e-03  4.29500e-03  4.17000e-03  5.01750e-02  1.06740e-02  4.10460e-02  9.44590e-02  4.89950e-02  1.61840e-01  1.29670e-02  6.32400e-03  6.18000e-03  8.51800e-03  1.15770e-02  1.15380e-02  1.16050e-02  1.71640e-02  1.60830e-02  4.34400e-02  3.01280e-02  1.48270e-02  3.70030e-02  4.08990e-02  5.04480e-02  3.09850e-02  4.43290e-02  3.48200e-02  3.14490e-02  2.98710e-02  1.67550e-02  2.18480e-02  1.57790e-02  9.88900e-03  6.10600e-03  6.49400e-03  1.93600e-03  2.00500e-03  1.28300e-03  5.55000e-03  #_1437          
 2018   1   5  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.63400e-03  7.82000e-03  1.77400e-02  1.93720e-02  6.95740e-02  3.21850e-02  2.78900e-02  8.98180e-02  4.07000e-02  2.84070e-02  1.28870e-01  5.01510e-02  1.80090e-02  2.26960e-02  2.62980e-02  4.73200e-03  5.84740e-02  6.31750e-02  5.49280e-02  3.82430e-02  3.13950e-02  2.80080e-02  3.71470e-02  4.07740e-02  1.55560e-02  1.53920e-02  1.96900e-03  1.13190e-02  2.01400e-03  3.27200e-03  6.80000e-05  1.90000e-05  3.90000e-05  1.90000e-05  3.90000e-05  1.71000e-04  2.31900e-03  4.56200e-03  1.15000e-04  4.57000e-04  5.25000e-04  7.70000e-05  8.67000e-04  2.52000e-04  7.70000e-05  2.51000e-03  1.07000e-04  1.75000e-04  3.90000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1438          
 2018   2   5  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.52300e-03  0.00000e+00  0.00000e+00  8.91000e-03  4.48500e-03  6.34000e-03  1.14030e-02  3.59700e-02  1.33750e-02  3.89110e-02  1.35710e-02  1.95340e-02  1.59320e-02  2.10790e-02  3.64440e-02  1.93450e-02  1.36390e-02  3.64180e-02  1.90800e-03  4.12930e-02  3.45890e-02  1.03430e-02  2.73530e-02  1.46010e-02  2.07950e-02  1.20780e-02  3.31000e-03  2.14430e-02  2.47240e-02  5.02240e-02  2.86520e-02  2.05080e-02  5.40400e-02  6.26470e-02  2.75550e-02  6.39180e-02  3.48460e-02  5.79710e-02  4.40640e-02  9.12000e-03  1.08840e-02  7.89100e-03  5.95900e-03  7.30000e-05  2.80000e-04  0.00000e+00  1.10520e-02  0.00000e+00  0.00000e+00  0.00000e+00  #_1439          
 2018   3   5  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.25300e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.22300e-03  0.00000e+00  0.00000e+00  9.30000e-04  4.65100e-03  9.70800e-03  2.71530e-02  5.89600e-03  5.20670e-02  2.52110e-02  7.17930e-02  1.77590e-02  6.75690e-02  3.18480e-02  3.19310e-02  6.96970e-02  5.86880e-02  2.78680e-02  4.00960e-02  3.47550e-02  4.67820e-02  6.10670e-02  7.05720e-02  3.63720e-02  2.90310e-02  2.39410e-02  6.06200e-03  1.84200e-02  1.24480e-02  1.14340e-02  2.30780e-02  1.00430e-02  2.72400e-03  6.61700e-03  1.15110e-02  2.13110e-02  3.71600e-03  4.03400e-03  4.99900e-03  2.53600e-03  2.17400e-03  1.27800e-03  1.19100e-03  4.58000e-04  5.20000e-05  5.20000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1440          
 2018   4   5  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.26000e-04  0.00000e+00  2.16800e-03  5.42000e-04  8.79800e-03  2.24030e-02  1.65220e-02  3.11130e-02  5.87770e-02  4.61760e-02  4.57820e-02  5.78090e-02  6.09290e-02  5.63600e-02  2.17920e-02  5.10900e-02  3.01010e-02  4.51760e-02  3.07250e-02  4.91390e-02  2.20970e-02  4.41430e-02  3.51980e-02  3.59170e-02  2.26570e-02  3.31600e-02  2.28380e-02  2.51950e-02  3.03930e-02  1.28140e-02  7.09100e-03  1.94080e-02  3.24000e-03  3.64900e-03  5.86600e-03  2.09000e-03  3.66400e-03  4.11600e-03  2.87500e-03  1.71800e-03  1.38100e-03  4.68400e-03  2.31200e-03  4.07600e-03  1.64200e-03  2.60700e-03  1.39700e-03  3.51400e-03  1.45100e-03  5.63000e-04  6.77000e-04  3.75000e-04  2.21000e-04  1.42000e-04  6.73000e-04  4.28000e-04  #_1441          
 2018   1   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.92600e-03  1.38500e-03  4.40000e-03  1.38500e-03  1.14600e-03  5.59800e-03  7.24600e-03  1.52950e-02  3.19230e-02  3.30060e-02  3.95630e-02  4.59440e-02  5.55000e-02  8.20330e-02  9.15340e-02  9.92870e-02  9.32480e-02  9.20250e-02  6.21740e-02  6.12990e-02  5.26580e-02  3.08050e-02  2.86610e-02  2.37060e-02  1.56170e-02  8.52100e-03  5.22800e-03  3.25400e-03  2.43800e-03  9.90000e-04  5.49000e-04  6.24000e-04  4.69000e-04  3.20000e-04  2.44000e-04  #_1442          
 2018   2   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.17000e-04  4.18000e-04  4.19000e-04  2.23700e-03  5.80900e-03  1.01900e-02  2.06730e-02  3.15060e-02  4.89190e-02  5.90070e-02  7.11040e-02  7.75910e-02  8.17240e-02  8.57420e-02  7.96340e-02  7.30000e-02  7.19190e-02  5.42640e-02  5.27650e-02  4.52700e-02  3.69860e-02  2.48810e-02  1.98100e-02  1.59420e-02  9.20500e-03  5.58800e-03  4.44600e-03  3.07100e-03  2.56500e-03  8.40000e-04  8.54000e-04  1.03100e-03  9.52000e-04  1.52300e-03  #_1443          
 2018   3   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.27000e-04  1.27000e-04  9.00000e-05  2.17000e-04  4.36000e-03  1.11820e-02  2.63980e-02  3.42500e-02  3.72030e-02  4.11490e-02  5.11910e-02  4.71340e-02  4.96760e-02  5.77580e-02  5.62490e-02  5.98610e-02  6.49490e-02  6.28280e-02  6.56900e-02  5.73750e-02  5.23840e-02  4.36900e-02  4.25880e-02  4.04880e-02  3.26490e-02  2.39900e-02  1.42910e-02  9.89700e-03  3.80100e-03  2.90900e-03  8.23000e-04  1.63100e-03  1.07600e-03  1.96900e-03  #_1444          
 2018   4   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.03000e-04  1.02000e-04  0.00000e+00  1.02000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.49000e-04  0.00000e+00  8.80000e-05  5.61000e-04  2.49000e-04  6.64000e-04  1.36900e-03  6.85900e-03  1.43970e-02  2.42980e-02  3.56020e-02  5.19200e-02  5.68480e-02  6.05830e-02  6.60470e-02  6.14300e-02  7.85870e-02  7.32920e-02  7.12610e-02  7.84330e-02  6.53340e-02  6.26560e-02  5.36140e-02  3.93060e-02  3.60790e-02  2.45740e-02  1.44950e-02  7.58200e-03  4.38400e-03  2.73300e-03  1.53400e-03  1.01200e-03  1.37800e-03  5.07000e-04  8.64000e-04  4.53000e-04  2.52000e-04  #_1445          
 2018   1   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.07000e-04  5.40000e-05  1.07000e-04  1.00000e-05  3.10000e-05  1.25000e-04  9.48000e-04  1.10700e-02  2.58450e-02  2.78740e-02  2.51460e-02  1.76530e-02  2.83450e-02  2.90260e-02  4.69180e-02  5.42980e-02  6.28170e-02  5.55090e-02  6.82140e-02  5.85630e-02  8.47700e-02  7.63550e-02  5.79370e-02  4.17430e-02  5.43490e-02  4.03090e-02  2.75270e-02  2.83890e-02  1.78400e-02  1.40820e-02  1.31450e-02  5.62100e-03  4.07400e-03  3.79300e-03  7.48800e-03  9.91900e-03  #_1446          
 2018   2   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.00000e-06  8.70000e-05  5.10000e-05  1.06000e-04  2.90000e-05  3.85000e-04  1.09000e-04  1.74600e-03  2.17700e-03  4.92800e-03  7.47800e-03  1.09920e-02  2.52510e-02  2.66470e-02  3.53890e-02  4.67970e-02  5.74690e-02  4.33510e-02  4.88460e-02  4.87970e-02  4.87980e-02  1.12681e-01  6.86310e-02  7.44800e-02  4.25880e-02  4.08070e-02  3.31510e-02  6.57630e-02  1.66070e-02  1.93930e-02  3.46210e-02  1.25710e-02  9.31400e-03  1.16630e-02  1.06670e-02  6.94300e-03  3.06870e-02  #_1447          
 2018   3   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-06  0.00000e+00  0.00000e+00  1.00000e-06  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-06  0.00000e+00  7.20000e-05  3.70000e-05  7.30000e-05  3.83000e-04  7.49000e-04  2.76400e-03  2.14380e-02  1.56400e-03  2.27300e-03  1.04000e-02  8.18500e-03  1.56940e-02  1.56860e-02  2.29170e-02  2.63550e-02  3.00060e-02  2.20270e-02  4.72800e-02  5.08530e-02  7.79140e-02  7.88210e-02  7.50150e-02  7.22250e-02  6.57230e-02  5.50360e-02  5.25510e-02  2.51130e-02  3.87130e-02  4.27840e-02  2.12660e-02  3.35980e-02  1.52230e-02  1.46350e-02  1.21410e-02  8.11500e-03  3.23700e-02  #_1448          
 2018   4   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.60000e-05  4.80000e-05  2.07000e-04  7.50000e-04  9.92000e-04  2.91800e-03  9.10400e-03  8.80200e-03  1.19590e-02  2.61920e-02  2.00100e-02  2.81010e-02  4.49580e-02  4.38040e-02  4.37550e-02  4.06220e-02  3.59540e-02  5.91130e-02  5.32340e-02  5.95340e-02  5.39800e-02  6.62270e-02  4.93060e-02  4.82500e-02  5.51860e-02  3.66320e-02  4.67130e-02  3.53760e-02  1.93860e-02  1.63060e-02  1.24060e-02  1.62040e-02  1.07860e-02  7.32600e-03  2.81700e-03  3.29490e-02  #_1449          
 2018   1   7  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.19000e-04  0.00000e+00  2.38000e-04  1.55300e-03  1.34700e-03  1.84700e-03  9.77000e-04  5.34000e-04  1.68100e-03  2.38600e-03  2.98800e-03  5.21300e-03  9.12900e-03  1.89110e-02  1.81380e-02  2.21120e-02  3.98370e-02  2.83510e-02  3.64480e-02  4.71080e-02  4.69490e-02  3.98460e-02  3.71180e-02  3.63040e-02  2.98970e-02  3.29060e-02  3.01840e-02  2.83370e-02  2.84460e-02  3.17390e-02  2.70650e-02  2.38000e-02  5.31710e-02  6.29000e-02  6.01570e-02  5.88030e-02  3.26240e-02  1.57610e-02  1.24240e-02  4.82400e-03  5.16900e-03  5.62300e-03  2.42000e-04  2.57530e-02  2.83000e-04  4.68400e-03  9.48000e-04  5.19100e-03  9.02000e-04  9.02000e-04  1.80400e-03  9.02000e-04  0.00000e+00  1.88000e-03  5.56700e-03  5.00000e-06  3.67700e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.59600e-03  #_1450          
