#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
2006	1	4	0	0	0.76	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	2	10	12	8	7	4	1	1	1	2	4	5	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	2	10	12	8	7	4	1	1	1	2	4	5	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	2	4	0	0	10.00	0	0	0	0	0	0	0	0.5	2.5	9	21	39.5	38	34.5	46.5	52	56.5	55.5	72	86.5	115.5	165.5	187	310	475.5	752.5	768	453.5	368.5	355.5	351	286	208	196.5	142.5	102	69	44.5	26	6.5	5.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2.5	9	21	39.5	38	34.5	46.5	52	56.5	55.5	72	86.5	115.5	165.5	187	310	475.5	752.5	768	453.5	368.5	355.5	351	286	208	196.5	142.5	102	69	44.5	26	6.5	5.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	3	4	0	0	10.00	0	0	0	0	0	0	0.5	3	38	117	257.5	358.5	274.5	224.5	226.5	245.5	292.5	369	454	533	737.5	945	1064	1220	1330	1320	1276.5	1088.5	919	607	414	326.5	160.5	139.5	122.5	74	62	30.5	23	10	8.5	6.5	2	2	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	3	38	117	257.5	358.5	274.5	224.5	226.5	245.5	292.5	369	454	533	737.5	945	1064	1220	1330	1320	1276.5	1088.5	919	607	414	326.5	160.5	139.5	122.5	74	62	30.5	23	10	8.5	6.5	2	2	1.5	0.5	0	0	0	0	0	0	0	0	0
2006	4	4	0	0	0.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	8	8	12	2	4	2	1	2	1	5	2	4	4	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	8	8	12	2	4	2	1	2	1	5	2	4	4	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	4	0	0	3.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	39.5	79	100.5	59.5	5	5	4	6	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	39.5	79	100.5	59.5	5	5	4	6	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	2	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1	3.5	5	14	37	56.5	112	175	304.5	551.5	713.5	757.5	683	558	523	417.5	166	158.5	140	68	25	14	8	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1	3.5	5	14	37	56.5	112	175	304.5	551.5	713.5	757.5	683	558	523	417.5	166	158.5	140	68	25	14	8	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	3	4	0	0	10.00	0	0	0	0	0	0	0.5	1.5	1	1	3	3	1	21	48	96.5	134.5	109.5	320.5	558.5	736.5	827	863	1055	1032.5	995	888	712.5	585	447	283.5	161.5	94	54.5	24	19	12.5	6	2.5	2.5	2	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	1	1	3	3	1	21	48	96.5	134.5	109.5	320.5	558.5	736.5	827	863	1055	1032.5	995	888	712.5	585	447	283.5	161.5	94	54.5	24	19	12.5	6	2.5	2.5	2	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0
2007	4	4	0	0	0.40	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	2	4	0	2	4	8	2	4	1	3	0	4	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	2	4	0	2	4	8	2	4	1	3	0	4	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	2	4	0	0	10.00	0	0	0	0	0	0	0	1	24.5	58.5	63.5	56.5	51.5	128	230	430.5	538	464.5	507	545.5	487.5	622	873.5	1298.5	1611	1919.5	1764	1414	1498.5	1082	835	747	299	197	136.5	142	119.5	52	41	39	36	21	5	4	5	5	5	3	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24.5	58.5	63.5	56.5	51.5	128	230	430.5	538	464.5	507	545.5	487.5	622	873.5	1298.5	1611	1919.5	1764	1414	1498.5	1082	835	747	299	197	136.5	142	119.5	52	41	39	36	21	5	4	5	5	5	3	0.5	0	0	0	0	0	0
2008	3	4	0	0	10.00	0	0	0	0	0	6.5	14	31.5	92	174	194	192	185.5	207.5	233	311	430.5	461.5	516	557	627	1065	1834	2557	2143.5	3208	3109.5	2749	2326	1333.5	851.5	578	353.5	378	467	597	507	276	226.5	225	205	134.5	63.5	40	21.5	10	5	3	2.5	1.5	0.5	0	0	0	0	0	0	0	0	0	6.5	14	31.5	92	174	194	192	185.5	207.5	233	311	430.5	461.5	516	557	627	1065	1834	2557	2143.5	3208	3109.5	2749	2326	1333.5	851.5	578	353.5	378	467	597	507	276	226.5	225	205	134.5	63.5	40	21.5	10	5	3	2.5	1.5	0.5	0	0	0	0
2008	4	4	0	0	2.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	14.5	35.5	46	28.5	10	5.5	5	9.5	13	15	13.5	9	6	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	14.5	35.5	46	28.5	10	5.5	5	9.5	13	15	13.5	9	6	2	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	4	0	0	3.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	3.5	17.5	39	40	46.5	54	62	46.5	20	18	10	5.5	4.5	4	2.5	1	1	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	3.5	17.5	39	40	46.5	54	62	46.5	20	18	10	5.5	4.5	4	2.5	1	1	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	2	4	0	0	10.00	0	0	0	1	1	0.5	1	1	4	7	12.5	27	51	149	293	569.5	576.5	376	441.5	394.5	286.5	286.5	274.5	277	263	226.5	205	211	226	195	154	130	84.5	48	63.5	99.5	94.5	62.5	38.5	22	15	4	1	1.5	0.5	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0.5	1	1	4	7	12.5	27	51	149	293	569.5	576.5	376	441.5	394.5	286.5	286.5	274.5	277	263	226.5	205	211	226	195	154	130	84.5	48	63.5	99.5	94.5	62.5	38.5	22	15	4	1	1.5	0.5	0	0	0	1	0	1	0	0	0	0
2009	3	4	0	0	10.00	0	0	0	0.5	0.5	0.5	1.5	4.5	13	26.5	66.5	106.5	140	188	329.5	868.5	885.5	466.5	471	466	477	566.5	674	1018.5	1171	1084.5	1023	1001	1377	1438	929.5	641	495	347.5	370.5	518	520	364.5	285	204.5	134.5	62	14.5	8	4.5	3	2	1.5	1	0	0.5	0.5	0	0	0	0	0	0	0.5	0.5	0.5	1.5	4.5	13	26.5	66.5	106.5	140	188	329.5	868.5	885.5	466.5	471	466	477	566.5	674	1018.5	1171	1084.5	1023	1001	1377	1438	929.5	641	495	347.5	370.5	518	520	364.5	285	204.5	134.5	62	14.5	8	4.5	3	2	1.5	1	0	0.5	0.5	0	0	0
2010	2	4	0	0	10.00	0.5	0.5	0	0	0	0	2	6	7	10	30	54	87.5	211	269.5	378.5	450	501.5	579.5	582	932.5	1261.5	1719	2396.5	2467	2623	2872.5	3032	3572	2501.5	956.5	574.5	395.5	408	257	141	88	44.5	61	49	31	26.5	11	12	12	5.5	2	0.5	2	3	1.5	0	0	0	0	0.5	0.5	0	0	0	0	2	6	7	10	30	54	87.5	211	269.5	378.5	450	501.5	579.5	582	932.5	1261.5	1719	2396.5	2467	2623	2872.5	3032	3572	2501.5	956.5	574.5	395.5	408	257	141	88	44.5	61	49	31	26.5	11	12	12	5.5	2	0.5	2	3	1.5	0	0	0	0
2010	3	4	0	0	10.00	0.5	0.5	0.5	1.5	3	11	22.5	44	66.5	76	105.5	155	234.5	513.5	628.5	783.5	882.5	951.5	968.5	855.5	1466.5	1950.5	2532	3460	3641	4236.5	5143	4617	4275	3093	1391.5	940	703.5	981.5	892	661	557.5	321.5	329.5	240.5	122	123	78.5	110	99	28.5	13	3.5	11	10	1.5	0.5	0	0	0	0.5	0.5	0.5	1.5	3	11	22.5	44	66.5	76	105.5	155	234.5	513.5	628.5	783.5	882.5	951.5	968.5	855.5	1466.5	1950.5	2532	3460	3641	4236.5	5143	4617	4275	3093	1391.5	940	703.5	981.5	892	661	557.5	321.5	329.5	240.5	122	123	78.5	110	99	28.5	13	3.5	11	10	1.5	0.5	0	0	0
2011	1	4	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1.5	1	0	0	0	0	0	0
2011	2	4	0	0	10.00	32.5	45	24	41	67	85.5	94	76.5	71	122	218.5	308.5	420	305	282.5	304.5	387.5	583.5	522	325	302	416.5	701.5	1085	1286.5	1689.5	2176.5	1541.5	1923.5	1148	936.5	749.5	450.5	365	185	144.5	106	52	91	77.5	44.5	36.5	32	11	2.5	0	2	0	0.5	0.5	0	0	0	0	0	32.5	45	24	41	67	85.5	94	76.5	71	122	218.5	308.5	420	305	282.5	304.5	387.5	583.5	522	325	302	416.5	701.5	1085	1286.5	1689.5	2176.5	1541.5	1923.5	1148	936.5	749.5	450.5	365	185	144.5	106	52	91	77.5	44.5	36.5	32	11	2.5	0	2	0	0.5	0.5	0	0	0	0	0
2011	3	4	0	0	10.00	29.5	51.5	46	81.5	104	95.5	79.5	39	39	160.5	302.5	213.5	166	287	330	240.5	346.5	663.5	541	276	316.5	350.5	451	743	1164	1613	1704.5	867.5	1054	637	422	400	269.5	219.5	289	140.5	246.5	154.5	376.5	323.5	289	186.5	25	11	8	3	1	0	0	0	0	0	0	0	0	29.5	51.5	46	81.5	104	95.5	79.5	39	39	160.5	302.5	213.5	166	287	330	240.5	346.5	663.5	541	276	316.5	350.5	451	743	1164	1613	1704.5	867.5	1054	637	422	400	269.5	219.5	289	140.5	246.5	154.5	376.5	323.5	289	186.5	25	11	8	3	1	0	0	0	0	0	0	0	0
2012	2	4	0	0	10.00	0	0	0	0	0	0	0	0	0.5	0.5	0	1	1.5	13	32.5	92	36.5	247.5	172	219	301.5	363	345	263	284.5	540.5	189.5	118.5	78.5	74	128.5	94	96.5	35.5	23	29	4.5	9	8.5	8.5	12	10.5	5.5	5	2.5	1.5	1	2.5	3.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1	1.5	13	32.5	92	36.5	247.5	172	219	301.5	363	345	263	284.5	540.5	189.5	118.5	78.5	74	128.5	94	96.5	35.5	23	29	4.5	9	8.5	8.5	12	10.5	5.5	5	2.5	1.5	1	2.5	3.5	1	0	0	0	0	0
2012	3	4	0	0	10.00	0	0	0	0	1	1	0	0	0.5	1	2.5	5.5	8	60	129	96	33.5	26	154	244	258.5	357	364	389	384	350	270	114	123.5	243	408	379	188	70.5	33	25.5	12.5	6.5	5	0	5.5	9	6.5	4.5	3	3	1.5	1	1	0	0.5	0.5	0	0	0	0	0	0	0	1	1	0	0	0.5	1	2.5	5.5	8	60	129	96	33.5	26	154	244	258.5	357	364	389	384	350	270	114	123.5	243	408	379	188	70.5	33	25.5	12.5	6.5	5	0	5.5	9	6.5	4.5	3	3	1.5	1	1	0	0.5	0.5	0	0	0
2013	2	4	0	0	10.00	0	0	0	0	0.5	2	3	2.5	3.5	3.5	4	21	28	66.5	103	125	161	157	274	454.5	560.5	727	837.5	661.5	522	564	429	360	344.5	317.5	250.5	195	149.5	147	105	66.5	63	37	25	14.5	6.5	7	3	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	3	2.5	3.5	3.5	4	21	28	66.5	103	125	161	157	274	454.5	560.5	727	837.5	661.5	522	564	429	360	344.5	317.5	250.5	195	149.5	147	105	66.5	63	37	25	14.5	6.5	7	3	0	0.5	0.5	0	0	0	0	0	0	0	0	0
2013	3	4	0	0	10.00	2	3	2.5	3	4	7	16.5	14.5	30.5	45.5	36.5	54.5	86	134.5	204	344	592	813.5	1097	1662.5	1647.5	1586.5	1980.5	1532	1131.5	1008.5	800	758	823	732.5	478	392.5	303.5	252	163.5	87	70.5	48.5	34	19.5	7	8.5	7	3	2.5	1.5	0.5	0.5	1	1.5	1.5	0.5	0	0	0	2	3	2.5	3	4	7	16.5	14.5	30.5	45.5	36.5	54.5	86	134.5	204	344	592	813.5	1097	1662.5	1647.5	1586.5	1980.5	1532	1131.5	1008.5	800	758	823	732.5	478	392.5	303.5	252	163.5	87	70.5	48.5	34	19.5	7	8.5	7	3	2.5	1.5	0.5	0.5	1	1.5	1.5	0.5	0	0	0
2014	2	4	0	0	9.79	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	1	6	11	27	84	141	240	184	111	71	40	20	6	6	6	5	4	4	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	1	6	11	27	84	141	240	184	111	71	40	20	6	6	6	5	4	4	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	3	4	0	0	0.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	5	3	6	7	4	5	6	5	5	2	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	5	3	6	7	4	5	6	5	5	2	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
## PS1
1990	2	7	0	0	8.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1	2	4.5	13	38	70	86	109.5	128	118	105.5	83.5	53	29	17.5	13.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1	2	4.5	13	38	70	86	109.5	128	118	105.5	83.5	53	29	17.5	13.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0
1990	3	7	0	0	2.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	2	7	14.5	22.5	29	37.5	40.5	33.5	26	19	12.5	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	2	7	14.5	22.5	29	37.5	40.5	33.5	26	19	12.5	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	4	7	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1.5	1.5	1	1.5	2	2.5	3	3.5	4.5	4.5	3.5	2.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1.5	1.5	1	1.5	2	2.5	3	3.5	4.5	4.5	3.5	2.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4	8	32.5	155.5	215	346	422.5	299.5	301.5	235.5	133	103	43	7	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4	8	32.5	155.5	215	346	422.5	299.5	301.5	235.5	133	103	43	7	3.5	0	0	0	0	0	0	0	0	0	0	0	0
1991	2	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	115.5	158	397.5	1200	2149.5	2844.5	3768	4313	4307	4421.5	3455.5	1819.5	858.5	560.5	507	213.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	115.5	158	397.5	1200	2149.5	2844.5	3768	4313	4307	4421.5	3455.5	1819.5	858.5	560.5	507	213.5	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.5	138.5	467	959	1509.5	2733.5	4518.5	6026	5700.5	5034	4203	2405	1427	665.5	173.5	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.5	138.5	467	959	1509.5	2733.5	4518.5	6026	5700.5	5034	4203	2405	1427	665.5	173.5	95	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	10	23.5	53	110.5	166	255	329.5	299.5	274.5	213	112.5	65	32	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	10	23.5	53	110.5	166	255	329.5	299.5	274.5	213	112.5	65	32	14	7	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.5	85.5	209.5	405	500	602	740	901	819.5	433.5	186.5	77	15.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.5	85.5	209.5	405	500	602	740	901	819.5	433.5	186.5	77	15.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	2	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	58	159.5	203.5	240.5	645.5	1534.5	2347.5	2765	2819	2643.5	2467	1795	1002	664	386.5	130	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	58	159.5	203.5	240.5	645.5	1534.5	2347.5	2765	2819	2643.5	2467	1795	1002	664	386.5	130	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	3	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	47	38	41	91.5	62	151	270.5	862.5	2047.5	3855	5798	7949.5	11084.5	12510.5	11130.5	9154	7329	5673	3515.5	1054.5	44	47.5	26.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	47	38	41	91.5	62	151	270.5	862.5	2047.5	3855	5798	7949.5	11084.5	12510.5	11130.5	9154	7329	5673	3515.5	1054.5	44	47.5	26.5	0	0	0	0	0	0	0	0	0	0	0
1992	4	7	0	0	3.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	25	44	54	74	63	34.5	23.5	15	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5	25	44	54	74	63	34.5	23.5	15	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	35	56	113	194	307.5	485	591.5	731	871	1157.5	1538	1746.5	1716.5	1434.5	1169.5	909.5	753	417	64	22.5	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	35	56	113	194	307.5	485	591.5	731	871	1157.5	1538	1746.5	1716.5	1434.5	1169.5	909.5	753	417	64	22.5	3.5	0	0	0	0	0	0	0	0	0	0
1993	2	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	8	7.5	11	49	107	293	548.5	624.5	770	1084.5	1262.5	1291.5	1191.5	948	709.5	484.5	229.5	101.5	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	8	7.5	11	49	107	293	548.5	624.5	770	1084.5	1262.5	1291.5	1191.5	948	709.5	484.5	229.5	101.5	53	0	0	0	0	0	0	0	0	0	0	0	0
1993	3	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	67.5	341	695.5	731	828.5	1351.5	1622	1596	1843	1995	1424.5	778	511.5	240	44.5	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	67.5	341	695.5	731	828.5	1351.5	1622	1596	1843	1995	1424.5	778	511.5	240	44.5	3.5	0	0	0	0	0	0	0	0	0	0	0
1993	4	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.5	51	75	51	25.5	51	42	0	5	136	338.5	342.5	311	478.5	402.5	112.5	63.5	116	65	0	77.5	77.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.5	51	75	51	25.5	51	42	0	5	136	338.5	342.5	311	478.5	402.5	112.5	63.5	116	65	0	77.5	77.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	7	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.5	13.5	4	2.5	23.5	66	80.5	120.5	280	407	669.5	809	875	1234	1101	660	684.5	673.5	405	205.5	86.5	27.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.5	13.5	4	2.5	23.5	66	80.5	120.5	280	407	669.5	809	875	1234	1101	660	684.5	673.5	405	205.5	86.5	27.5	0	0	0	0	0	0	0	0	0	0	0
